customer_id,address_id
d7b3ae01-7d41-47dd-8906-6bd9972c87c1,ca960ab8-91d5-43a9-a8f8-aa938c323578
5e316392-703e-4694-9efc-849b6246345a,5095aa2a-56f1-4eba-8688-dba4e24a1180
974e2711-1403-45c4-9183-c58513d75e37,f7dd0b39-2910-4052-a4a2-fd55fdecb597
087b67c2-40e4-456b-964c-5b70899105d5,ceeddfe0-64b4-4d88-ae91-48f9bb238683
f472fadb-332a-4c56-9b25-6688211728d3,c8cefe20-8ab0-4e42-b041-f40b0ffc9236
7e03808e-563b-40dd-aa58-abe558f3eaf6,297fdec4-0fa5-49ac-a769-f0cba78a9493
1a21661a-6f7f-4b0c-8d80-b534a6a6f600,b52ba120-0385-4002-8ad4-bfa3036bbe84
42025d60-ca29-4c78-a26d-bec1997d79cb,01c27247-6c79-49c9-987b-36e1c4c7a466
db973535-12cd-428d-bd79-199cbcd57be3,6f10ebe6-3143-456e-bab8-9bd23b13d547
447acf5e-c151-4d5d-8fd1-15c1b00aa232,97eccbfa-a2d5-4010-9ab1-9dfda424eb38
872c2d76-6831-444c-a837-fa298c4ba91d,477e74e4-fbb4-486e-ab4f-8e264894915b
812348b1-948d-4652-98fc-3e83d9e22389,4ec302be-95d9-416b-8073-2c0bd8028712
c0994dd9-b2c0-4d3e-a868-fccfa60d4ee2,81ed79aa-4087-44bb-bba5-8af937aaaf29
b770dec2-7070-4216-b51d-e5959c071310,edc41941-c098-408d-8f46-cde53b93e680
d21eb17d-6d1d-4cc7-9b0f-dd037a72cabe,9bfd584f-6f8c-4e17-aefd-d96e270634f1
6c1508d1-9d2b-4486-b0cd-84a96ab5f327,a9dfc7a3-6882-42db-a65a-de0f9d0f2d9a
d4614c18-c794-496f-9571-a9c6b2153fb7,812015cc-d686-41fd-bb13-12744b0c94f7
eac5893e-c5e7-4bb3-b2ad-7c0b75063cf8,5db5444e-e91a-4240-967c-ceddcd6aa727
bc76785b-73ae-43d4-9393-de9203a73231,d74e40fc-3eb2-4db9-9413-3cf0237cfa88
0f33819f-9beb-49a7-b7a8-de983e55eb22,9d14c195-8bf2-44ed-95b5-41e6b0c3b98d
4ed0a57b-080b-43e2-9f1d-b892d5439cba,152a907a-6c9f-4b1e-8e23-47144ba8d384
36af81b8-cf12-42e3-af22-1d4c1b923490,fe244028-73ea-487f-b408-8d384c649e3c
80351c37-333e-4dfa-beee-384d46d50e68,62eaae8e-455e-431e-9f2e-710e8b67a459
20c85b97-0772-4cc3-8137-597d86a11741,3d592541-0788-4ae3-9dae-7a1fb06bb47c
f28b4a2d-b6d9-4ddd-b777-9567ca3daf04,afa31794-e847-48a2-9132-b397196218c7
8265a493-cf97-4262-aba1-f18e2ed16fb8,ad648c7a-adfe-4119-a729-7bedfe0cb824
da64a34d-d3e0-4b7c-8dd9-73fb4f564c9e,a165e99c-62ec-46c4-b098-9faa9553be4c
56739e3d-8d5c-47f7-8f1d-b58bc6bd0645,409786e2-14cc-4a7b-ab13-afd73c7feb73
212a7325-5b9c-4b3b-8a18-dc9281bb096e,7d190d90-e72c-4e8e-ba60-50aa1e44897c
c535e9a7-a35d-494c-b494-6ba1f5ee8569,62e1a594-7184-497a-968a-f010dfd1a908
865ddd60-c442-48ca-89aa-1a3208497881,8209f306-fec4-43e4-8771-add1770a5c64
aaf99ed0-c4f5-4d0e-91f7-d2e79c69a68c,f591f505-4454-4fd7-a70a-c00b7e0530c9
01ee018e-3781-447c-ae01-0faf46f59045,9e5e07a5-5077-43e8-bf28-68f81dad74e3
99c570f6-a773-4805-b6ef-44a3de7e5b83,2c0aee1c-e9a9-4ebd-a282-a875703c8920
729bb59a-e1eb-4785-a19d-e10fedf75830,7536c75d-1d5d-4c8c-8e52-176710861bbe
52335e01-c149-4c52-88c7-8783dea2688f,588dbc25-2aaf-4806-a616-2f364cd88269
a623c867-332d-4ef6-8e34-e82fa7b5edb6,3fe7625a-66f9-430d-b948-ecc015cdba29
06cd7711-7f89-4948-9ab8-79cda6d83c6f,a07afd91-165e-4be7-8747-f55d995b25be
2807279f-ff8a-4dfb-87f4-68faadf4579a,b7c456d9-7bfa-4146-bf7f-e175ece0e4a4
17bf46bf-3341-4cf2-afe1-ea9dae8ce3cf,d720576a-94d2-40d9-808c-aabc0954b784
86099d82-a6e7-46ef-b7e8-0408ad93ea1d,15530685-5087-4690-b65c-afd2d6fbb996
c087508b-72b9-4b5b-9a84-81a1dad4a253,94317fcc-d060-4ecb-bcad-7bbdd9253497
a2ce7ef6-45cf-4963-a5d7-124c5defbd36,1f631992-f18f-4637-8837-67530ea2d658
574319b2-9588-4b48-91c6-1f873f056e12,b0e8cfb4-2578-47ad-8581-2bb6b70ce7f3
43ff88fe-bc08-4a9d-9a26-f1964e28043f,628d3770-cef5-4f1d-9bd3-d484fd74f034
e9843721-32c0-42db-8048-425788d25eb6,11b0f0f2-d573-4133-8bf2-85f39fcd9801
06df763c-45f5-4222-a68a-583d5068879b,06d5141c-1be9-4b8b-b4af-2d853b88e481
24d5ffba-5d64-4259-9b2c-499772d8cdfe,4cdfc15c-5a15-4ea7-9698-fde4ed780443
ef031f7a-87ee-45b4-bece-03886edf6baa,a3f6ea33-da01-44be-a21c-2974d984c58f
d0b6baad-a11b-4c27-b647-4379a1e966eb,2f1c6779-0c2a-4168-beef-875e4c495378
d3465204-a067-4474-be50-80cac7a52460,2e4eb9e4-2442-473c-b370-45e6dd503651
77d77b28-40be-42b0-be2e-5d9b8960cf9a,f400a4c4-1899-4bb0-b2a3-c0945ba3f1b5
ff0b5084-6ffe-4417-9ca8-a1583d5fac19,7ab88704-b2f0-4058-bb12-fbe707533f59
ec9463b6-6e61-49a7-a6c5-e849bb000a4b,c04d3e89-5cf1-424d-8d58-adee6c9b6d58
7e40e365-995d-4a49-9854-d04cadf17173,95f7cf41-04a1-48f8-9b6e-1f945fc9fc7f
2b7af501-c717-47db-b89e-e8c14febbdb5,6c3a348c-ef40-430c-88a5-046cee08904e
391128ce-5071-4b24-9e43-86a4672b6ec4,72c7a2d7-1e3b-4b90-8eeb-f3dbbf404eb7
25ad5785-d966-49d2-aab9-efcf62f79496,5709b5ab-d697-41ad-bc84-0f090a52b31b
7ec171a8-f0f3-44e3-a0bd-6b6d2a3a2ad8,21e2f4b1-e81e-4532-ad04-7b1d2cbd6cb2
0cca32eb-093c-4fe7-9aaf-5fa12156d336,beeb9a88-eb47-4b57-9719-c4bbaafdb441
b7ebc24f-c7f4-4589-a01b-bafe7d5d72b8,5ef4809f-4996-4ac2-8e32-d69dc9bb32f3
db6e4300-cf8b-4933-bfe4-a07e680d051e,8773e089-ad46-492c-9ae3-eecfdace9f0f
f42d0852-5410-4185-9cf0-9a9e3d22ab13,5f2c4ee4-3a65-47a4-8a6f-eb5e99cfb0bb
1f4760b6-8125-4e62-8409-cbb906ff53d1,11031a31-0bfc-419e-a3c8-f3c8ace9a5bc
b74d118a-0e4e-4a62-b276-a2235abb41c6,bec62da6-08f7-4a04-bd18-9e32d53b9542
862595ba-7279-4251-ae49-772ccc3277df,081f10e5-7ae5-4dcf-b13c-447d66a4e950
d1a958d1-3f5c-4adf-8c94-bb11d2d8f907,bfa88be8-f8b5-426a-b81a-d9c2c7c6a315
ab13c04c-992a-429d-974e-94b633a0794a,6e8b5092-eee7-4b93-ac83-3f2fd84ec43b
1da5ac5c-e647-4ec2-b010-27d636504bba,7371fd24-8404-42d1-87e1-fb4ea6f6bbe9
c00bd83b-0c77-49a8-a4cd-0167bf4a5884,a893c30e-00e6-4e86-8907-01776198144d
05a1d639-a7b0-45c9-94a1-5459f1c37d2b,6d7bec9e-cb99-41f7-a37e-05678f700414
fc626577-bf0c-4e9d-8e6a-70d0c104805d,a59491a9-114d-4ae2-8c2d-2f44d99f0db6
62b55ef3-ee3e-47d1-869e-edf78a0b172a,f9606948-d9d1-4490-9a8e-8ebb6cecbf3a
b768b43c-3da6-423c-87e7-8b99108fefe0,c85a5eb5-ab93-4618-ab83-1283ad8b7b75
efd09a48-cbd1-4a1e-ae73-4f9c16da7710,955365ac-d257-450a-b543-df7c4489b55a
88fccc02-1b27-4ca8-b5a5-f7401b9e1633,772e1378-f14e-4583-b928-6998f2d7757d
a3f72d57-9f14-47cf-b1ed-d45662d75e2e,d41f37a8-104d-4d28-91e0-c2e51954b413
be54b8b1-5215-4fec-b004-66c79073bca3,54c1549c-14c5-409c-8f97-bc35743483ff
a4c3d223-1526-4d9b-ae7f-53ea34bb407e,d707b8b4-a1ff-4ffe-b9b3-23a7b5d4321d
514fccd7-2ca8-4660-af13-244451bc712a,edcae290-0dea-4019-b52c-56577cd6803a
ec84ced7-5fb0-4b62-82cd-26e35ea2d7ac,432042ee-f2f8-493c-8642-3603376a1814
6dab1c26-b6db-4aa2-88d3-a7e35934b49a,f956989f-3148-4a9e-ba66-6b1c8f91d43a
e60b37fb-eba8-4aa2-bd5a-4625f9b73ff6,6cf270ef-77d3-4cf2-a194-2352cfff2641
2c4f84f1-e5c6-4c00-b6cb-2d78fc2e26dd,068467af-a173-4a63-9399-4868088b2f2e
0ea74902-382d-4769-af14-eb82ed2c4489,f554d822-758a-44b0-8dbf-14f368dfdd5c
42f33b75-8039-4f22-842b-ff5ef97730aa,63943e5d-6fad-4d62-88f2-4890e066ebdd
be648cc1-7d93-4a8c-86dc-afcece94a1aa,5860131c-b000-4322-afb6-e60c3721aed3
8792e2db-fdd9-4b5b-8dd5-b58dda4a3064,aaf6754a-3c4b-4753-9723-69b62291aa58
6cb157b3-0e0e-40b1-9141-87f1d488ed82,a22f1a85-eb97-4865-8489-9aa00fda9e14
4cebdb65-5592-4e37-80b2-db6142e43dad,304bc930-d6b3-45dc-8676-8ff7051cc461
59c19a50-c7f2-4bdd-b6d9-b9f332f8550f,e161c79b-1cd3-42aa-8b78-ced97a429dbd
dbce90c7-d54e-4ded-87b0-6cedd6d7ce0e,6665a6a3-d4db-4b5b-bac2-16f798fbca4a
0a001520-fe23-4f65-ad73-db402bb664d5,290868e5-eb33-4a31-8b9f-2ecde9f3b48c
6e7ef0b3-6e49-47e6-9b52-06c9ba3607d5,77dad726-0274-4f99-8611-75e8fc04c2b6
8e72072f-43c6-4ce6-aa60-a254913f7006,a570a651-a1bc-494f-8eaa-02082f68d357
b84823be-8f8b-4cce-b335-5846eae6ad8b,7aba1790-9c01-4119-b413-62e569c4af2a
874646a6-efd9-4fd6-bed8-84307af14652,cba9fdfa-390d-4ac2-bf3e-18df038b2939
5e4a7bad-0234-4313-9b5a-01f30b29428b,7afa387a-d793-43d9-bf4c-a67ec7dfa520
512fe42d-c51b-42a3-9b14-338c0f5a09f2,3b776c34-fe37-4bc5-9423-e98494513dd4
5489e85c-f327-45cb-bf24-cd70acedba50,0b1877ab-1518-426f-8cba-4e4c00a7e816
e9d18113-caff-406d-b8ca-357b7f2670fb,9f80ad3e-21c5-44f6-8017-2e9e7e187d32
358b6f94-3e01-4b10-8575-1bd7e0fef469,de56e230-7abc-4757-83d4-f4e2750e9582
90deb8f2-ddca-430e-939b-3fde7fb5ac5f,f81ae5f9-6aaa-4e66-8981-dbe85ef845a8
1294c5b9-04d8-4984-9184-f973f9ad3e97,58fc38b7-b78b-4b43-9117-9f7e95dd23e9
c73a5fdb-224e-4085-bcaf-50a4abd7ff40,61402c87-a2c8-414a-a667-05c17c87687d
2093621c-f269-4d85-b175-7d3f48dfbae1,3a85529e-bb77-4aa8-9f9a-d231c874d988
7d8b3f43-bd1f-4877-92d0-181a9bda499b,23c05123-d391-4893-8f54-8eb04cd6b4ce
4fcf21a0-5dba-4036-bd34-f25ebe819df6,8a62a7d0-994f-4abe-bdde-abb73f135e18
34d534af-7a0f-456c-b2a6-4a34539dfdfc,8b5545f1-df03-4607-896d-19976dde59d6
da4fcccd-7fd4-4055-b2d3-93e14eb1684d,ddd0f732-ed39-460f-ba77-1ba1d6c85679
7eb1e183-cec0-4561-affa-a0475d427d0b,a9d0e623-a035-4e59-97eb-5bb592232fde
fd4bca91-4135-483f-9c37-7db49977fc86,d2e52d16-d015-46ed-8157-8b93f768ab03
1dafc665-c500-44d6-92d8-e8e2587f450e,5ed7806f-d60f-4ff5-9f0f-0746b5810583
521cd593-7b55-4ff1-9fb0-9fb6cf4a1292,9029c502-b5b6-444d-b247-861bdbefdde7
cbfddc89-b784-490a-96f3-c4fe715519b1,d5fc0193-823d-4051-94fa-2d83606c113e
9656164e-5f8a-4279-a4f3-c0566653bbe0,510d1104-9597-4270-95c6-9e4c04b33724
e86f3690-9505-4cd5-b671-4a1d10e3f65b,b89ee86e-7113-4954-b072-a8b44abe7a8d
c7d2e8e1-db58-4ad2-82c1-bd7e9e512ba1,d2052dc0-34dc-4cd2-8c83-9c3b9940e327
5d6fbd55-b589-421d-bd18-3fa373060e73,d54515cb-51ca-45df-8985-464062ebb3c1
62348b15-28b9-40cb-b63f-edc553114c89,2aaded00-5216-4c75-a613-76549be5f4e8
2d7694df-fc4e-4eed-9b26-30dc0ff473e9,6e2a2e42-bc98-4def-a7ca-547a5abc38ad
c30bb2a4-4d5c-4cee-b2ab-034531a0b708,d596f83a-9894-4ed5-83f9-8f880c75684b
96dd2feb-afc9-489f-9004-32a52ec3a40d,58efe3a3-541e-413b-aefe-76fcaf606857
2855e5d8-6036-422c-bdff-08b595cf981d,785fd383-c5a0-4666-87dd-f3f71bfe03ce
4b14ae27-db55-4319-8dbf-76e7138330aa,eeb4995c-cb3a-496f-a1d9-597705b9ca03
74117d26-2d10-4ce0-a680-20e6c629833d,5ce00afe-8272-421b-8b51-8318767f4c85
6177fca3-dc87-4b6e-beec-d6e4f4edbf1b,3a25ed67-c48b-4d94-afcf-6c251e7a7351
eec89352-d87c-4844-b7e1-3e7ee414ab08,d10c068b-f812-4552-8c6b-d17fbf751d3f
dca64550-98aa-4542-a9ca-4d2384ad67fe,b83f9917-5fad-4999-8c65-86e7360b951c
d1695473-402b-4717-a098-5380b28b58f6,3c340788-8c0b-41c3-b8a3-c514eca0756e
3aa315c5-05d0-4094-aaeb-7faea80cda16,c58d30bc-ccd8-414f-a0fa-4b19a96f7759
4c0cd4f4-09a7-4908-8abf-33bb586a63ba,f3726f7a-0ae9-44b6-8804-864b6055d8a2
a574e7ca-0713-4b74-b8de-37c201825c08,1759e6ca-f4a8-4b6d-94d9-aaf30d9df45c
f12aa856-d1df-4871-ace3-4e39d9013a6c,bda42e66-6ccd-49b7-ba2b-d12a2e95a271
998ce924-b01f-48b4-90f7-b63ed7caa113,3bf8d130-53fb-4846-be52-9956bdd4f22e
d9bbd3da-d653-4e6c-9b5f-c6fd336edb48,f2df22d2-4e38-4890-a91c-f31be848df4c
a49532e0-c9ec-4264-9ee3-fcbce4dff54c,303d5b71-74e9-4be5-9b05-4bf6fbe538a4
f023afc1-597c-4328-a829-ca5528c026a0,a3e40a81-1d81-4b6d-ae00-30bcea4f7714
af893f4f-2d45-4419-b952-7867fe9f240d,b6d572d8-1ff3-4f15-9435-0a8ae0b21e77
456adeae-c155-4caf-95a5-9dce2bc1bfe5,3747efbf-4a11-4deb-9e6d-7e8b9e6f62da
b1681b84-9624-42a7-9b00-3dcebf6c6581,e762b92c-5f14-4f46-ad7b-e6f81fc32eb5
8ca016f9-fb54-4dba-afbd-d200c17a1e60,d607f9ea-c67c-4f43-bd9d-e3171ab00136
093ef981-5aab-4401-a295-c7f4f4dd2a71,91015a94-7561-4dfe-8709-c2e0b1f7dd6e
b8fd082d-e9d3-492f-84e3-d1236076a84d,f04ae3f2-5bb8-4d73-b91e-98c93970bc2a
a415d55e-d3a7-4006-9b4f-b8655175482d,628add25-5e07-41ae-8230-13da16a51219
ac6716e9-aed6-4bed-b9dd-31fb5347c007,d3af4a83-c950-4ebb-b134-942ed7837c71
7e3d946b-6122-478a-8e6d-d0428ab525ab,4d36262c-686c-487d-8bb3-881f0449eb1b
f20e70e8-a23d-4c5b-83af-8d8ceb42c5fa,d0bc446c-5029-4c03-bef0-1d00c3d85207
5b231442-3093-4744-9dbf-3600eb4cd6cc,a6bf7859-4324-4e03-a133-3f98e8c5ad43
6142ef0a-8d00-41f1-bc70-57296ae89fcd,88ca3dd5-13dd-469f-abe7-5ca6a548d5be
690b3130-3d0b-4853-aadc-905fbc349e0d,98f4167f-a37d-4161-b85f-5763d1b12bdb
d7de4a19-787e-431b-8267-77a83f2d2a2f,8f2f5b8d-f7b9-4d55-b2df-3899307fc4cf
e10414e7-63e5-47f7-bd14-857648e29e25,d0ab0085-8c71-4b83-bf51-234a7f834b0d
ebae6fca-18d6-40a7-b837-7e58c82b3a41,2d7f6494-9433-4549-b605-2786d5bdf728
8accdc0a-9e84-4533-8711-675746f790aa,094882ee-5b98-4cdb-a9f7-c82fdca0e916
76eaf67c-5ee6-49de-bd6d-f35d5d3b7c99,e70f3851-561c-487e-82cd-18e24c14a615
4cb71f6a-8c79-451b-b6bf-362d3b644b9a,2cfd7b43-ce30-4f0a-96c4-13ab970bbdf8
59121340-5bac-4628-8829-30a76c6af8ab,a1653a15-4bba-4c3f-b22d-37d70b6f59fa
7eb5bb9c-3916-4a28-a972-124d269ec3eb,8c54fe85-cccb-442d-8f96-7d1f4a0a4ed3
ea06cc59-80dc-48b7-8765-0e3ed70e5b53,80f298ef-6550-4ba3-93f4-e1876f4e15e9
36d68369-99f8-4159-83d9-85a43edb3812,26892bb4-298e-4273-aa94-9c9c391a349d
a06e4a47-ea1a-4767-bd44-8f2cee74d80b,18d00d62-9bc0-44df-a204-f9507fa336c2
81eccc5f-0886-4486-982a-3c4e7715d6c9,04f22382-631f-498e-a90b-37699238aa00
7fd33736-f2e8-4f2a-b9f9-c6b4ab6f57be,0ce2e638-fac0-4ff9-b631-4d75ab39aa4c
7192d662-18b9-4bea-96ce-0c0645ab7b7a,8886b6cc-a681-48d4-b828-53f051cc6cac
2604c867-8731-4458-916c-425adc8adf03,28e5d7bb-880d-4ebd-99a0-a86c67424126
1fac5f28-57d9-4513-8f3e-23b976ea9d42,b46ed794-e708-4de9-9f44-e8c1912f10ce
f155a51a-c0ae-4490-91ae-aabb489019a6,179d81d5-79e0-444b-9f59-bd3a04d49dfa
27e1d31f-575d-418e-bbe0-dfabc0ba3442,fd34e4a7-be88-46fa-a3d0-40c1282f7172
aa4cc4db-4e05-485b-8f94-882687f1db82,8b78e6be-19b7-42c5-9be0-f3e929a8df35
1d3ac55b-bfb3-472a-9a91-d89b5c848e0b,25328c53-bd0e-4afb-9943-286356eb2196
e974269c-db11-4a58-8b7b-8da79df87828,31ac5fa2-9fb3-45b5-895b-1ba23bc782c5
d4896503-97e6-495c-90e3-0d455c7f1f46,f8666d4e-bfc1-4899-b52d-5e7df40751ee
9251cb0d-7ff0-4f2e-bb8f-10876d46c3b4,df7201cf-9919-43c7-81e5-f1fb3cf9ac3d
80bd0ba6-416b-4377-984c-34759835c7cc,0739e157-9803-4dfc-bb24-56f528565fb0
8957b15d-e6e0-49f0-add1-9116e29f9c98,404fb8ce-962c-48cc-9a91-a518c170b762
20506438-5cba-49f2-b8c6-75ef0970ea8a,9834c9e1-8844-4bb2-8a98-9235b5710888
3b6215eb-fe27-4a24-871e-f9519db367b9,e15d67e7-9bbb-4451-bff9-5c4d47ea859e
3bb8b2e2-4093-4b68-b181-986a6cda0dcd,b956e3fd-9e48-4e1d-8897-5fb69a5ad7ab
26e3ba2c-941e-4d06-89f9-fa08a628bd25,16e351ac-5141-4456-b218-f4e9d4abd215
71a043ed-f29c-4e80-9ab7-ee3965cf2b09,67cb4951-5e16-4db6-b50f-cf4fd4d7c99b
4cfecaf9-f23c-469a-9381-06871dfac61a,e5aeb1e0-9cc7-4d34-a11a-92a5213c28ef
2b5be8bf-ec76-4c6e-84f1-73737376689a,9176c3c7-0432-4116-ad33-ce0a25e89cdb
065c585a-9958-4c45-9d0a-1b5b87333ef8,9bcb6fdd-4e9a-460b-9b48-a70412596623
2fd4d98e-d88c-43ef-a8a5-a1fd82b9fd6f,6eca8bef-d532-41a2-a463-6df9290da961
41d14cfc-6cc0-4430-b13c-4549dbc03f76,08d45ee7-97a7-4cbf-9cc6-ec396f8e28f6
04e11e50-3d1d-4ca9-886f-801458f39d1f,195a51ea-ad91-4f0f-8929-8e4e03260d13
020fb97f-3a8c-49d9-9ada-b6f591c87c97,dc44aecb-7699-4ba9-975b-481c3d6e67e7
ed07af43-68fd-4252-b920-d970b05c7692,e8fab526-14a2-4df5-9114-4586a406a473
42ab398e-995b-4367-bc16-f968c2cb907a,7c8306fb-3c4f-40cf-9784-1374a9baeddb
fad22044-ac9c-4529-a513-d4ae334d406a,3e755b44-73ed-44f9-8334-b35bdc806f31
b7c1f45b-8bc0-4d9b-9786-705b13cdb633,5c1e294e-26ef-4c48-a2ac-a683a09f813d
e22a8702-3481-466a-9419-dd6e5909e5e2,63bd03b2-0038-4032-8968-8fa10fd3ef61
e7cd0cbd-6a43-46bb-84a4-85ba54798fb7,857cb7f8-3e1c-41a4-adbd-950b85a5416c
1a37bfb9-6436-462f-9f78-883f74676c5e,2ade9cda-fdc2-43b2-a6d8-c961e8acb6fe
8667c88f-c472-4c19-bad2-238767366b14,c7a09847-7adc-4f39-ba56-17b849eda4e4
e49fafbd-808c-47e4-8f69-409b53f050d4,df31f5fc-456e-48af-86b6-13222b80f5a8
7670a58b-41db-4c09-beb1-616e63c2fc48,b8f5e173-ee6e-413a-bb35-4acbcb2b3846
3f239da0-36ec-4628-8077-b0ffffd3cc44,d74116e8-cc96-4ad5-af87-a0e333772c9f
82537306-b0af-4662-9995-4d1e08df94fb,1a7da753-959d-4031-a63a-a0d310edf408
