customer_id,address_id
dbf448cd-ddcf-49b3-9512-fc3ca34f2560,fe2bb560-9dab-42a7-8345-cd33d7508dab
fd4cc71f-f979-4f17-9ed9-aae8e016a37a,d6bb68d1-8c5a-4fdf-99ea-0d725d14f6af
b5e12440-d21f-4b32-91fa-4bca7884d6a9,2ae3e4b2-ab12-4ce9-a36a-c20dff991258
978c5b50-12f4-401a-b4e3-48df61964f35,c12e5028-a0c9-4e4b-8d43-8b2bf508cae7
a3799271-8e5e-4a8b-9604-ee17b72e961d,db6e513b-de2c-4c4d-a079-5bc0fbc9de10
3ddd44c8-97a7-4dab-be9e-d7fa8db582a2,9088281f-1fb8-45ff-890e-f1c5b32ce19a
c9710711-069f-4b9f-aa6f-6ce3bdbb4304,6a4aef4b-1a68-4ba3-8c35-880b328d1aad
5972a012-080d-4c0e-8ad9-bf293bbcc721,8e23d0fa-b504-42df-8862-6c7225dca7a8
d1809d51-82b5-4fd6-92c5-3eb1558ece05,b3b510a2-6c16-4216-92c6-c10e4fdbb7d4
e79cf9c1-0cbc-4b12-a4f8-3b29c14fcee1,d5732a42-e2d9-426e-8d50-5333b923e21a
7441f635-fa63-4b06-b4ef-c1d64e96f670,61556bb7-206b-4e72-a462-99ed13dd0224
cc336f5a-c550-4f22-9d61-5f748043b300,6da2bcee-f1cd-4f0f-b846-f24ac56afb2e
79867b17-e56c-4c79-81dc-c7968808f0fd,810a5184-0d0c-4cc2-b83d-c017a92e797b
0e5093df-7aea-4dcb-af88-4e31d3f0dfa9,e13a7176-26e5-4f4a-b25b-6082339ada63
d61b50d3-b733-4ee1-bedf-668eb3c897f7,59631732-ed9d-4240-ba6c-95954848d428
4034e476-934a-4e6d-93d3-811085d44792,311973ba-46f0-4e27-a624-e04c71ea7988
d65d7d35-47a9-4fc0-abf5-17a9ce722658,da5a16c2-4f12-46e2-8be8-11c58495a3f4
fb72c6b1-ad85-4a99-a3bd-1cd7876d5988,89398f1c-39d9-4810-aeed-29f4b2f684b4
7351eaab-2e03-428f-9820-9cad73ff4e8b,a56f5a6a-c0b2-4b21-83f9-c91d87f0e4e4
43820c7b-e02c-4596-b43d-5c3823adf1af,c603e15f-ed3d-4d80-8937-5ce2b6fc0560
edfb1c13-f87c-45c3-8ef0-16c93ee40944,e89a2153-3958-4bdf-80be-e6ef84cd81a0
676daa6d-cae9-473c-939c-c0a770d93650,c0ecdeed-71ed-4a5c-8eb3-f437e36b094d
a415d1d5-586b-48ff-963b-3419dfb094cf,9ce87f88-6e0b-4c88-bc2c-eae7cbe7416e
9bbd5405-3a1a-4a50-9261-48f1edd61387,40509353-3522-4b82-be44-1d4ac8f10645
b4aca004-de04-463b-859d-3c9bb67faf17,12c0d7b2-e8e8-42b6-a739-d2216c5e10ae
3c8d266e-084c-496e-825f-cf52f9ced33f,6fdac60c-5c9c-46eb-b32f-6cca5d511ed0
8954dab3-3d6d-4716-a469-e0d54538cfba,b3110563-4f29-4ece-8c6a-42f89be5314e
bbc4a9f2-75fb-4496-9e02-671f9bae7eb6,0c60b17d-7a3b-4971-b6aa-c5001670f053
7b91b53b-596b-4d93-9349-629a213ee7b8,d6caf6c6-957a-4124-badd-3a7b4db23608
a91f79e0-df01-4aa1-b0e4-50f284c6ecae,020b8371-9ed0-4efd-a56c-bc913ce0ab03
d0892fa1-8290-47d1-9254-cff82a665700,6707430d-508e-4889-a578-2d9888b81bd2
4fd97c92-8792-49b3-822a-33d5f738e3e3,f563d4c6-aca3-48ca-ab58-2293a3df8828
3dcc0483-8a8e-49ec-98c4-030800679fe8,d6bcd715-9ad9-4fdb-904d-a8ef6df8446b
ed3c7b03-c4b8-479d-acec-ac01ee617cbc,0159b971-a614-4631-9bda-c60dd0b0d2f4
0f2e7c88-a5a6-4b23-83c1-4660fa24302f,4ff02b26-679e-4d7e-8a53-9e8d609d2b47
7f1b5c2f-af2f-4541-8a85-ce2b3cc2c16b,197a595c-783e-40b3-974d-e1c4e2f3e2f1
e4d16d57-7116-429a-b9f9-8e6d88beb358,982ccc0e-15ae-435e-b1fe-2bf9a8a62794
ec4dd449-fbc4-4b41-ba97-16fc6e8d4b32,501252a0-2710-488d-8ba8-62d400ad3e32
1a5931ec-6f05-460e-b3ce-73c3ba63f510,c93f01f3-ff9b-424f-b69f-ba4338753a54
c8df6f04-dcfa-4de3-8186-3e6721db2be6,a080a655-ca4e-4e41-8450-ca5247edc766
d93e53b1-a9f5-4548-9c0d-cbdb2f250733,5e6bc45d-4727-40ad-bbb9-0578190eaf22
92fe573a-991c-4326-918f-b955b9c9b3af,906ccf22-62c5-48b2-9ea6-054ef0300007
c120190b-bbd0-48d2-8e31-c38b61f72f5f,4174850e-e8af-415c-9e53-4e1668c5d8f7
187bbc02-cff3-4d03-9d17-6a2af661335b,890e17dd-89f4-4e1d-bafb-fd95bdc83b7a
ef78c564-0b7d-4521-bed6-7ddf354d1896,54cc2f8e-6b9a-4865-991d-592b675fd749
4c4278de-4dd1-4b7f-b147-f1ec49d86f50,266e4647-6e7d-4ca7-9839-9af292f1e355
477aa171-3c8c-44eb-97f6-1f0aa05e1b96,beb39d0f-a579-45d1-80ed-30a3064f60d5
a3922b5d-d486-4424-8dde-8153b98794e4,cc762208-4f98-4931-aa0d-3556278c61e3
b2ebac6b-2073-4e43-9516-0f0db115fb44,ae026b63-2e6f-4697-99b9-563f3601142f
9a713c28-f2d6-4444-a0f3-f3bd321ff2b6,fdd9d5c5-69db-45f7-82ed-c3b92a3ca270
6d38e247-d90f-4bbd-943b-be55e52f76dc,0f00dd38-f217-4b91-b95b-63fa67b1765a
6206718c-d55a-4e5a-becd-609e349ec3df,ee429c67-1ad1-4b5f-a134-d9ce13c540c5
6ba77da1-c21c-4b49-9553-1267513eb9e4,956b9795-932c-4b90-8b23-03ed52b7d932
cb65ce9f-12eb-4e29-a685-76c916631c9b,85089f15-6b9f-42ea-88e9-64d088c9b325
8bb89e41-b337-4e2e-99e3-a26184102610,b9680a34-7b2c-4244-8b7c-d9af8f7d0428
7158223d-dda4-49b9-b3e2-43b97869943a,5daea93e-2e9a-4de5-83a9-fab63d581bab
294db5c1-bc3c-4702-a562-3d1bbf464621,b7a6b70b-2cc3-40da-ab73-cff9f7d55e3f
082f55c3-e90b-4e74-813e-b1653da02bba,fde01e9c-a4c8-4bd6-9a15-fcbbcffce8a9
c607cfc6-4401-494d-9555-a1e1c9cf2835,d6ae35e1-597f-49c4-82fa-3acfc5a8e84e
b969b9d1-197e-437a-ace5-5983efa45589,33dacbef-82da-42a1-a291-15c690ae5325
e48a038f-8bb4-4134-a230-b6cfd060844c,612c22bd-936b-4fce-902b-b4ca56d65503
3c5fb5e6-d3da-474f-bc1d-4807b142dafa,f4d2f82d-05ae-448d-bd27-03347cd5305d
51073c6c-32f5-4273-a652-9bb969a1c79b,57444561-724c-4ce0-9137-575345eeeb36
efe42899-ab90-47f8-91bb-ee989160505e,4390abee-51ad-467c-a34e-5dcb0a793f23
3ea1a6d2-48dc-46d5-a11d-6e6c1b412fe3,987d7f24-1909-46ce-b9ab-217567ab595f
ba7a0207-f161-428e-bb98-07208f4dacc5,a36f5ecb-d861-477c-aca8-766aeacb56a9
7c1ad0b9-64e6-427e-9e06-d55dbea729af,e1eb9732-d2d2-49b1-b084-872a8c11380e
844e1e70-e593-4c6a-84fd-77a319179baa,b2318025-8c1a-4d2d-a9f9-408cdc3b1b82
b8bc0aa2-b81a-4af1-a995-c7fa4aba0d67,147cd8a8-adf5-4e3f-b9d9-df5492c336bd
c3de4f53-a2b7-499f-b986-0623457dfba2,5a4d8b5c-c16b-485a-bec7-3c90246d76f0
93931195-59a0-4b0d-a7ef-59d5afb386f0,65de779f-b665-4c8b-861d-20b783406bf5
13684835-3676-4460-ae7d-53117369eafa,7a15ceec-11b3-4bdd-a054-d1caa0cef357
fcf3f480-6c3f-4fae-8d22-ae5e987e6605,45f26fbd-754b-4c18-8008-ef1a7b9f6a07
e6e4221a-29c4-4914-8373-b9f182140533,9bca19fb-a5e7-4398-a03b-dd5d1e39ea19
bc26bc00-bbca-4d74-aa2d-eb498bd21313,f4d6d62d-d565-4b4c-898d-ab2becf88619
7b26729d-d2a1-4dec-bb5e-d58b16360195,1d2358ca-f7fe-4a21-8d30-ce483062e377
962783b4-a46c-4420-b7fc-3c09b487cb6c,dbdb6cb8-de9d-42f7-9dd4-cb983462a499
3eb8d266-8047-46a7-b2f1-4ea2420b1cec,293105d8-b015-4502-967a-45b1e9c1b5c9
4497bd3b-4b25-45b8-9bf1-c5c629a9a7a1,63a4a7f6-c5c3-49bd-b086-9378a0fde35b
f35107f4-6c29-4a60-9efa-7724a93678fd,f526f563-0997-46a2-b8bd-19127f60ea7c
d13acb21-a090-455c-b84f-120d937335c0,b62ee5b8-a94a-4610-846c-5a2c7f4f083f
c0a7b261-e5ad-494b-8122-7f88187f821e,ad3d46c7-29ad-425f-b9ee-b5a2020abd83
ee7fb35f-2765-4dd7-b026-19e6fdc90cf3,259cc3f0-b75c-4d62-bde0-6b4a47e085a3
30516be7-b4e7-43d5-b9bf-5b589409b780,54a60e31-c4ef-4f5f-b3db-a6aed433cc56
7a1bd086-7475-4270-b387-bfe29789e8f0,0f935e29-efd1-414a-8492-0a6d856f08b0
999214ab-c4b8-485f-80cf-1b3c3a0e33ff,dc17838b-c929-4856-86a1-251883dcaf17
6c067c17-f926-446f-88a8-8220ed99b1c3,ebc2b232-42f0-4053-81fc-0ef384701992
d96bb51c-5859-4561-aa55-9ec18cbeb3aa,35efad49-6915-4409-b6ab-9e5ad019b4ac
e631399a-05f8-46c9-a8ad-847b5aa172e5,5fd51e77-9bb4-48e4-b150-4597df01e6c4
28f9354c-a765-4b7c-b6ba-f7dd7be1889b,7130dc4a-00f9-4d1c-be1c-868d60a697a6
8d4ce1d1-9631-4865-be3b-81a99e270a6e,36f16a23-e1b6-43d1-8384-87e856cd6094
a46c3a16-b45c-4763-8f49-5299dc7cef4d,51da1cd0-1760-468b-bef8-531b9805c3d4
83493cf4-4884-4c79-abfc-7fd214394a1f,13492f84-1cdf-465a-a375-7bb800dc855f
55411996-036d-4bd0-8333-3cdb51df58e5,a70b01fd-a557-42b8-ba38-6524a5dc5c4f
aef03167-90e1-4aa1-a05b-f5d2ea8bd57a,ebde7758-c852-47c1-b429-4caf963de1b5
46ddaa4a-b188-416d-80f0-a3cdcb4d8453,5e7ec142-2e93-47cf-a6af-465bdcbff1c4
5d139026-191d-4f1e-9c21-5ec084814dcf,226f3ee3-693f-4ab7-a7d3-8ff70604c37d
72bc362d-5f37-45f2-90ce-dbdc64cdf875,e737a46b-b8b8-4d42-a16f-e5b409bcaac3
1bbbd3ab-b3af-4e98-8497-de2bccf95183,85c157a7-7d9b-4cb9-b869-324bac1f1bda
fb2d0cf7-0377-439f-bf91-14f5e0a4637b,984ee929-0ec9-4b67-9bc1-b7cb67477c48
1a0be616-676c-46e6-a027-d16d3750d68f,a858ce0e-2bf9-47ef-b5a5-885bca12ef13
3c04ff30-85db-4d1a-a9a3-7e51ccf7f058,edc744e4-3153-47d0-ad8c-31d0c4515c39
9d74f000-26f2-48cd-bf29-34b265fbedfa,8719e19a-555d-49a4-a5af-42a5f6ecc64b
48b426b9-be59-4613-81fa-9f921769e280,b104737c-e639-4d75-86c2-f450e5832197
1a843ab7-4907-4d5e-81a9-3f36894c1477,f5dd0e57-5193-444a-bb36-d0e47ddb5c09
6a4ae5f5-7fb7-4095-bad5-74657fd92003,fc947c37-846d-42e1-81ef-79be3cfec0e9
45045c80-b3b1-4dbd-aa9a-d744b65aa513,3b150d53-eff8-4362-be9c-66ff3766f516
ba60d649-ba59-4424-8790-bc34433f1182,73404280-090f-41c0-9023-c697c8a80ac7
d979b22e-6876-4258-8f5b-76ce8c6f0aa6,f12671d8-a2bb-44ff-9bb9-66374f2e29d8
70e84599-a293-4d59-bdf5-9f3b244e5888,dd053236-28f5-49c8-ae7b-581486f070f8
fdd0e672-acc7-49c3-a7df-6689e96c764e,d8f88135-f159-41af-9157-33c94123a152
e4db13f8-c8b8-40d9-b829-889485092c94,98b8dd6f-3966-4a5b-8261-aac9a8ce1b2b
2a49564d-c1db-4f95-95ad-224b5581e1a4,327e62b6-972c-4c6e-8e83-8dc8e4f5b761
d3169d39-5825-40e7-80ca-c8920cc6483e,93dcc707-36c6-498f-baca-0edaf233a2f6
d1f0d8ee-7c2f-49f5-a54c-572f2fae3da7,eaf93f51-2e62-4a12-93da-331f9b2f20bf
88a08408-d8d7-47d1-9f57-87a7cba9615d,fe2cea4f-a1b2-499c-9ddd-957ff9a56bbd
6824e381-8ae7-41a0-be0b-fd820e67bfcb,5bcfbfb4-71d4-4e53-ae12-f71b7f9069b0
ea02b090-687e-4e61-baba-c3f1e66086ed,bed71f92-7d14-4009-9147-cae8e55bb172
070124f8-2fb1-46f8-be16-34a25187b1ac,1430d785-b8e5-4b2f-b0e2-fd15e7007512
e4bc00d1-2f96-4a46-8b1a-50b63bdab1cc,7265a7cd-db91-419f-b268-7d4a449547ed
c967c449-04ad-4848-be88-dea125ed3ab5,9a2d2ab6-489e-44e4-9650-d7f1b9b483f0
5a33fef5-7a46-4f9d-ba66-8c9afbc597c5,5165bc9c-3f0a-4b5f-8d64-11bd28c816f9
eedab760-1819-4f97-aa94-7b9eb7e080fa,d79aca8b-be12-4b24-b614-2cad18e08c86
24901cfa-3ead-44ff-8fa2-302f308a3f29,02424bf9-094d-45f1-a735-9a02fe80e425
5b6eca16-5001-4802-b976-2380f57f26f4,76480e66-df2e-403f-bb9e-da17b970cd69
fc27ffb8-5fa5-40ef-bd38-7cc4092e3a36,c9be210c-d16a-40a3-98d7-2dc52c75e060
d26c3597-9066-474f-b905-d8945f10648a,c8bf12fe-f553-4092-8ca7-c863212a0442
8d6474fe-5904-42da-a54d-874c2494ead9,07a1d05d-85f0-418b-af4b-3b9ad808e8c6
4f236050-af07-4486-a768-96b39490a25e,42add961-87fa-46e9-a511-3eef330b3c24
8fdb9bad-1ee3-4f3c-8eb1-53368adf3307,8c0b5c5f-0c40-481d-a585-e90ddde4be1e
932e28c1-e9d7-4b82-86f0-9020a2798532,20c1cf79-b499-460f-aa87-8a7c9fdb818e
fda849ab-7dbd-4118-b3f2-dd3c13e77bb7,e924ad5d-8166-4d8c-a050-30e2f770779e
ac1ef51e-dc22-40d8-9e34-6f020cb0f3ab,8da5848f-7eac-4b03-8b31-4a519492f8e1
54ffc19a-df80-468f-8ba3-50b9c3be817c,5dd276bc-be7c-4074-b2e8-2904b054700d
50e4cc08-e134-433c-ad7a-831b01b0e99f,bfbd9606-79d6-48a3-a441-afe4706cb72d
3b950a53-8bca-476c-93f5-0ba370d65c54,2222b17b-4bbf-487a-8569-683295fb61fc
f918c692-e6db-43c1-b4ef-0463b43364f1,4aa75172-34f7-4612-9c17-1dcf58125698
f0d0a3fc-8e4a-4b5d-a0c3-e1d27fb7a3df,850c1ba0-6a16-4eff-a307-70c90d38ba06
68bef1cb-b821-4c13-947f-0c7619bdd736,bd675360-0a8a-475c-aaaf-aa0a85669866
689a3735-03ba-4a93-89a3-57982722db61,89317d7a-50c3-47ce-ba81-511a79228ff4
ac8d6711-1ac4-4d43-a4af-e5977e82a7af,8c4bbaad-61b1-4e63-9d87-51aef8330225
07e3504a-318c-421b-b6cf-871acbd0be4a,ead97d72-ea65-4cee-bd06-6bd31333f204
02f71116-1e65-4a61-bee7-999d63b4a11f,47cec063-cebd-441b-b587-886447daca89
13b6ff14-1ee1-4795-bbf4-4734277b1f86,a3182c13-789c-4adc-ae66-3a677a637969
c8cec0d5-da1d-45f5-b0d9-4faa5f44e1db,850732eb-ffb8-479b-83a2-b38ede23714b
f7fd84b5-aa1e-4b78-8417-2188e4ddbf11,55d3baa8-7bb2-4964-bf80-b872ae4a5137
cef56ed8-1356-42bf-85cf-09931851426b,c18333c3-77e4-4430-8f14-3d34a2deff8b
a187dccb-4c1a-4a03-a87f-6549ea44d01d,5e343a63-eea5-4d2a-8e7c-992ef5c013e7
7beb683e-fb6c-49f7-8c8f-e2b6d6ecec4b,04e17c5d-1140-4a91-bb4b-fc3ec9026041
8e23c299-21f3-46bb-8603-a5175753afb7,f028a28a-a409-4bc9-b5f0-9200b5861afc
29d3f482-1bc8-4f55-aac0-c1a5e0061185,17d976b1-c6f1-4c76-940c-f3ff30327070
1e355173-a952-4043-989c-5f9cb4c317b5,35b57029-68fa-4943-baa5-c9509cbf449d
fec9b010-e212-4a99-80be-9f43e0d616d9,083da52a-1dcd-461f-91a4-0b90068339b6
8eaa262c-beeb-4137-8f51-21e8d7e81558,8f3098d2-89b1-493a-8c63-d735ad45665d
29bdda16-0143-4650-afed-6d38efeee563,e737d559-2970-4941-8eb1-5719ec67d25a
ec1427c2-df44-48d0-b818-29e377b00e9f,0c79a442-5e47-4d21-a437-a4b61f215e4b
7f236149-ebd9-4969-8469-97da89efff9d,d442ef27-e101-4cf6-9a68-21646c83c7f8
e0c12b44-ae1e-48f9-82ac-70ac3a1b6570,f1723998-dee0-40cb-9a22-ca890df61b86
827edc53-3837-4d2a-a38e-302104746da1,9ae69ec1-ebad-4366-a1eb-e333d7f9b91f
dde8763a-ccbf-459d-9369-b0ae33444f5b,c7ef19bb-3fd1-44c0-bd8a-374338d7c01f
b902bf8b-4954-476b-b2a8-4c312ccb5d1b,01152747-c1c2-4664-a381-7a1508b32861
4d7087aa-1690-47f4-afbe-b66d06dae21e,0c94e1e8-af1f-4f4f-b1c3-2fbe1a28fe20
9c1b2ae1-6466-4542-b208-5fe74be79790,a3e183bf-c92d-4f2a-9a1c-849d1f99032e
58918e82-f542-4e79-ac93-88a8d2ff85a3,a1429b56-b524-4083-b0f7-5f8cce33d753
0e2feeca-8a28-48d1-b90c-a9c7d0d77ba3,b3c5ae27-0f5d-429b-a414-aec9a9d62b37
b92ce9bf-173c-4892-a800-7fd4e0318c49,b4431ed0-2d1e-4746-a881-ca9eb0c7fca4
c8e8c281-61bc-4d2f-bba7-80960f0d33cf,b3061527-23a7-47e4-aa9b-09c0e0dd1dab
1699f7de-d2be-4ed9-88a9-c8bc6da50636,5fa6a786-c9d5-4f13-b2dd-d051c118b2d0
35c225a1-7523-4daa-a425-07caf3430ce8,d5cd7dba-fabf-4e2a-8b9d-069a1f25de67
80f4ab4c-c954-40de-a40f-f67f04673019,a94726b3-0e40-4f02-a4fb-14b736d1532a
fe254da9-b752-4a3c-bbea-8e69a1f1a6d3,c6992f39-a718-4e1c-bacd-846273583a2f
89677b23-6a09-4425-ae34-7cc98c4f9669,2396609c-254b-461c-8373-37d0fb74ed03
6d84275a-4f56-4294-8a85-a2cf125b49c5,57f88783-79a4-4993-8404-61f007ad2676
be412c4c-7322-4397-b07c-0b95ba5e412b,4c5f9789-eff3-4bd0-8ee7-977ae89f9296
5eb6a0bc-abca-40f0-a8de-ec831c1da61c,14c3da95-0899-437f-861c-1aa575cd449d
f7654c3d-21fe-44af-a2e4-adb7564d7b3a,90668428-f159-4d91-8a91-8fce91e66ddd
5aa135a9-f6e6-4646-ad7f-1b33b961c161,d07534ee-066d-4491-9668-8d4cb69a3e7a
57d5cbfe-4daa-4692-a2f8-a1eceab64fda,f292e6b2-5b0a-4654-86c8-7bb355062eb6
1226d7e6-2a83-4898-a5cb-e6d61210eddc,ea8831f4-66e9-49e2-af6a-a408c3ddfe76
3c55cfbf-0a06-492a-b929-49d2d2899455,2e32c734-1a8c-4f95-9bd0-556ff52a862e
9ce92a39-84d1-4e8a-9282-ab5c9ea4ece7,0fddfc60-bdfa-4c98-bf4b-398739b6cf6f
8086ef81-b203-4ec3-994b-792e9ee815f3,6fd35a54-71b3-48d9-a9c1-d93409069386
2d1b296d-8a44-462b-80e4-2b631817d75e,8dd0de11-1444-4234-adba-360d89d090ba
29a42a5d-50d8-4fc4-b086-64c137532b09,6050133e-a6bc-4653-81a1-eb8df51e4d2e
e6e53121-997b-421b-841c-698d1e35b9bc,09dd94b2-08c5-4c84-b01e-4d8c723c31c5
90aa55f7-949e-43b1-ac65-6b0b32fdc362,7bf05c7b-c64d-4279-ab46-3f85659da0be
7a08b0ce-67c7-4f82-872f-4ed8522844cd,7c1c0421-1ea6-4f06-8d3b-9296822172be
80e4dc6b-3c33-4dcc-8bfe-ae8e4dd297e5,91b1ca36-fd35-4848-abf3-f3c71f543950
9b57b3bf-a8a1-4431-9967-d72e76370781,56af9518-4e52-4ea2-b277-02bb92f8c08f
c7f94b6c-aaa7-43fd-a099-5e254bf1e952,def62e7d-0ef6-4692-ad6e-899c09d1d9c3
7e0bf246-6669-47c3-abc2-495f8fe34a96,1f1c6cd0-0c17-40fd-90e3-700eb5767486
f5442f1f-39ac-4b5f-8f5d-2bb06fcd5ab0,02fe245d-e5ce-4627-9487-e97dd4dc402e
76c42f09-05e0-4cf2-8d36-a309b38eabbf,21c1d38f-b0e7-4ba3-83c1-03714f227ee2
6564adda-6f6e-4d7a-9227-82066b02d55d,35893ccd-2c0f-47cf-a9af-0f7a9a786a1e
bdeaca07-c56c-472e-8ba0-e13bb8647581,e4a951fc-eb24-4a41-85ac-342076fba796
c1e74ae0-e0df-4829-97df-c53c8400e6eb,aebdfbd2-9f39-4c62-9908-2f94ee85ccd0
cf22ec4a-fccb-4faf-a952-8feb36f2976c,dfe38311-2ddd-4de0-8347-505cc5590493
98a3cccd-0ba8-4597-8ede-eff590f29c65,e57766c5-556f-4469-89cc-9beadc926b4c
a727699d-d6f8-4da0-a267-7c783927a9b7,63cce01e-5323-45f6-8998-0665d3e77c1d
f91f39db-cc29-4afc-b6e1-cb1754921919,8c1dade9-ec94-4d59-b75c-3b7825c8f676
