customer_id,address_id
99b619ba-0617-4955-b91e-1cd433428b49,2c09e628-a9fe-4e2b-a545-b31837cc6fce
a2544ec4-04f2-48f1-848e-ad0f240f914f,013ed90a-5df4-4053-8146-4ed736ced386
9c83e300-c592-49c3-9143-713f0172a59c,3bc7bcf1-8506-47ed-a7df-25f6f05f2977
8e40cc6b-fc27-4026-b609-52b20a253679,b3131126-ac83-48f3-921d-25b3ee6b5695
c24d99d6-5cb0-43b2-91c3-e9e886bead26,9e4f8c9a-cd71-4566-bd5f-bf46b566d2ab
70bc5447-7488-4667-b76b-ebb4405ebcbb,da0cd2db-d528-4714-991c-773db6bd84a6
a5b3778a-1c80-4a06-9edc-9e87dcaadaaa,0c52afbd-bd19-4cbd-b063-5e0f339583c5
9489fa9d-a3fc-4e07-8353-8a160a6bf36d,177c213c-ffcf-42de-a94a-60ad8e4fe3f0
ee8a78d0-812b-46f1-9a63-c773b97e8984,120cd12e-d122-4449-a6cf-bd0752bba418
24675ed7-4078-4a0f-a89a-ae1c28ba0a5c,cd79f7dd-1ba2-48db-8700-515d05d55e73
0a977139-25c7-4256-9b38-82585ee2c489,8e52a5ee-7121-4662-a720-7b57250e72ff
db662a2f-09b1-4fd5-8ac9-9218be713492,e03a2fbe-a070-4947-951e-118571914b6c
f79351d0-7705-4442-9bd6-921e858e8985,35956021-5ad2-43c8-88b6-2cccfd084af2
85e00790-4f04-44d0-8bc6-70478f5e3152,29380a19-53e1-473e-a0d3-a323e9577e59
abb49510-c814-46a6-aedc-d2961bdfe7f9,1237d285-96bd-4da7-894c-10b54dbcf67f
583869aa-a216-4ed4-9c6e-4d9ff9ff5912,6dbcb44d-4134-4ba1-b132-ad893e04b5b3
593fb1d2-779e-4e79-a1b6-898570764a27,a48ad744-3319-43bd-8106-7aa0d23cf91b
49bf82ab-ba36-48c1-a282-2619f90f78ad,ecaa1ed8-c4b8-4bd6-b36e-f0b5edd51a05
767c7c81-dea6-40c7-b402-ef7044ee2aa5,8a9c31f3-08f8-4dd6-8ab7-026a8ab10b5f
882ca066-ac81-40c2-bf73-d1d689b62ec6,c38109d1-ec86-4f7c-a065-2f5a2f8d80ed
2fb68e06-b7de-45bb-969e-2f4515e3d533,250ef080-7954-4ccb-9ddb-572514025afe
748d4853-edce-46c9-9f89-1d31ceb3bc20,209a6557-a981-4e30-b046-328515c579b3
69f24d9a-1e9d-49f5-95b6-3c74fd920ad1,83e5e09b-ec70-45c5-8639-336fb056d674
19acb56d-ad55-4918-9f6e-a6832127ebea,66cd7438-4a04-43c4-a812-e1df1bb20e29
77cfa32b-d905-459b-974d-b5e3883b8854,0c7e70f1-484c-4083-897c-6b230d04d9e1
54104710-23e6-4372-beaa-749c204e5443,8b71e75b-5db4-4168-8e63-e8a8beae185a
aa3ba1f4-d40d-4ecf-873d-2108e8a0dc7f,2692e5d7-be36-4ed8-a7d0-26363b2fc74f
d4c13153-9aff-4705-8f58-34ae7b31f43c,7f196866-9b89-48e6-9d2a-f7f7c6e90225
a7451477-7aed-421e-a65c-33e8dbcf9482,f2ecd730-e126-4666-8398-cfffce2c0e31
adf8874f-3753-4497-8675-4ead9fa59d2d,3bea5575-496a-4d1e-a39c-dfdb4ed7cbea
50e6545e-2a07-4bf3-9eb3-5db824b02a03,8d14bfc3-99bd-45cf-920b-303edb0e8fcf
348eb0ea-06e6-4f8a-acdb-b7e4158795f3,4849ce5e-317f-4a2c-b63c-cad90346c699
d03aded6-9ce7-4821-91ee-6e321e02617a,f59a59e4-8476-45e0-b71e-43c1fae25e97
c9b3ed44-a408-4465-babd-dd561926a5a6,94a3b128-fda7-4b19-83bc-b016add6eb83
b68bab98-2c79-4c98-811f-2cc87d3cfb6e,996dc8a7-54fe-405a-bdf4-4c04a291e766
c3ae832a-07d7-4897-8935-b1e073571b9d,24300eba-1703-49fd-8ecf-8629c4ba95f0
e7241dc9-5c93-4f0e-a533-03bc3537ed0e,3702e54b-ce63-4ba4-91a6-82ff37df0052
da53140e-854d-4e84-a093-729df164f6ed,295873df-a8f3-4c3f-90fb-a9f57ebe9f59
89dfc201-3f07-4df0-96dc-3c7864643800,ef37ca7f-285b-4dbd-875a-4d0ddbf5c64d
f4a414c2-9cd9-478b-a62a-b0b49d8c927c,d1c7644d-5bc8-48dd-a6d2-e4359a955d53
f5866ec0-0a35-4e19-a8de-60791f1f2955,ed0eaea1-7a18-4f60-86f6-941cc2c8a09c
4a4a4c24-7f97-40fd-a4db-a640cb3e7be2,ef95ce5f-62df-47df-8b52-dbcefe66360e
ce76a75d-93f8-4102-b7ba-5dad8459199d,26d09223-add2-4977-bcc9-d3f6e930f52d
f999ba55-b012-48b8-915e-376b49e1a9f1,807a392b-c33c-46aa-a98b-1bd314a05d33
3aa3db77-cc50-4f8e-8c2a-9b86d4440ca8,2ab1ec97-f030-4978-bc57-0a0a771e7957
e181645e-3e2e-4769-a9a1-e013f3e7d716,c78f57a1-e7ac-4588-8b1b-480f2628e2ae
a2178b00-125f-40a9-9054-ffe7fb939d55,f77a5de0-faf5-4937-9763-7b6531e68d8c
e85ca21c-4b02-41b4-a53d-3a6726d025a4,cf345c5d-a09d-47a0-8d49-e03ac3c37148
4459771a-ce33-4d69-9cbd-25e750f7c460,7ed993e4-ce32-4d0d-a0af-672a2a97ab9c
53fa25fd-3c4e-4d8e-8a54-ef7d4239cb53,e49e1b64-e655-48e6-a9c6-484d6b3b3a99
d80f6233-5b06-4d5e-867f-ee06270ddc12,ae151330-c742-462b-8a9f-0fd83cf2108a
6dec7fa6-3880-4f43-85a6-6149e4e12fde,8979f8aa-fba0-4c8b-9b3e-d9a071f06491
9a7603ba-2760-4f5b-8aef-02dd14e290f6,be14cb75-f5cc-4b62-8c78-d9bde0a4642e
db7b1944-1d60-40cb-863e-fdb2e0cdd4e5,4b304039-f241-44db-9811-591a83b8e783
83dc79e2-e715-423a-8e8f-1a0324750777,dee16ca2-bc65-46fa-9d0d-38ba98243b72
b32c9f4f-72b2-4e43-8d02-9cddc7a4ebb0,5c4053df-0fee-4142-884e-a2736352a331
69c73eb0-a1db-4e21-b851-5de41a94b9f7,88f7e935-7945-4be7-9cca-0d41863d9f7c
183d865a-7aa5-4054-9c7a-8929056a1a12,e0dffb37-5bb4-4231-8cc3-cf52f3d10a66
819ba95d-a099-48c3-a007-4438bf4f93b5,70fa743f-f011-4e9b-aea2-4e2e8eda5012
d996aaeb-4617-45e2-9d95-778549997186,e411a005-7bd0-401e-94e6-1aa5f040f276
4fcc3d99-5cb2-426e-bc15-ee27bd00f5ee,31cc1c45-ebe6-47f0-9e73-2e38fa228db3
8fa1382c-fb20-4251-bbe1-08e7b0662c5e,c3c23d29-51be-4375-90c3-257a0f38123f
aeb8e2e8-c3e1-4ae1-b1e1-0293d23204de,78a9d901-8c64-48ec-a0fd-72a783d31bbd
a92699ea-89e5-4702-a4d7-0ee67ed311fb,86d1965d-0e17-47ec-979c-b6c96a24a6df
12239b44-d5da-41c7-8897-3f7d891597d5,ad028640-6110-49dc-ae9e-aab9312be46f
aec52ec7-95c9-4fbb-9d92-710b7cf230b2,c2b09fae-f339-464f-9fcd-3e93b275ebed
694fed9d-98b7-42cd-9a36-1b7eea58021b,64684fe2-950d-4d2f-a9e0-e0030bb232e9
de84b626-77fa-49cc-8f42-dc5f0104b6a9,ecdccf37-68f7-47ac-9b4a-cf5814951ecd
5e07e173-56e2-424b-91da-32820a5fe006,e4697f96-98fb-4ec3-9502-31ae0d2588f4
fd0f3aa2-af31-4e49-9ffc-ca3620bc33f4,092bef00-cf8c-4a43-af2e-efc4bf140edc
3c3048f3-8a5e-4aba-bdcd-de19b746af58,f8661ac3-28fb-4e31-96fc-d07202285355
c1a895c1-78dc-4765-9ff0-8f52e8d32357,76ed0fdb-5dfe-4e2c-86b2-85ed8943e1d4
ade55964-0fe8-4775-8417-88f6668d71ef,913f5f30-f4bd-477b-b626-d7028d3f1181
0e28b4de-11f6-429a-acd1-05522b0bd061,6af350dd-4b1a-4c42-851d-e549d09e085e
3843e236-0f23-4281-8e9a-b8fcb82bd0e9,98067412-ce7e-48bf-9408-d8b417a8acee
2f996d5e-b6ab-480f-9764-a2f4a9b134ae,8db49c03-71b0-44c3-9af8-766e507c85f7
d3fc1a26-05a1-4dfb-9d7f-3cd4d4d2941c,fdd61392-5f30-4d06-bab1-dc70b958aa30
ed4180b1-49b6-442e-9ef2-226124770c29,9b06de1a-3ed9-4aba-95ae-94e1c6f45b63
95d97ef7-a797-4381-bd6d-29892126b865,1f1f5447-a375-4c60-8f3d-c4c48c504a03
03304e7d-2192-439f-ba19-a658e9612d94,dc96ddec-75c1-4443-aa0d-90924d4f8303
597b2b67-b8a3-4eb8-be44-8eecba0c1f3f,259b695e-3f22-4fdc-a7cd-09f76aeb7968
c8d3c33d-3ce9-4313-9694-83d21bed3944,7da9fe98-43fc-4cb3-9d7f-9e5d941d4bae
709dec5a-86f4-491f-b158-b073b48905d4,6c325b09-c38b-4e12-b65e-cb841cccd8f0
6729441f-0c5b-42ee-a03a-36dd5e278caf,2846be5b-3253-4503-9122-62fce98bcf81
cc13537f-f143-4815-8ca6-9e84c0900699,1e46563f-549f-4863-ba25-402306b90cc0
09ac58f2-c314-4259-ade7-84c6b6b34640,ccd8adee-7f38-4f8e-b425-01e4b3cb28dc
a679639b-bbf0-4112-95a8-90f7d64e862e,8f1d7e76-890d-4205-bc5e-92a1d61cbbce
935f1308-9a1d-4af2-8674-6613c870cada,81996750-22c5-404e-8ab8-688202fabc8a
6ac86f9c-bcc8-4b56-a27b-c153ee9714c5,a6b6a2e2-e2d8-4a3b-828b-5327ac5c6ea9
04d75012-3e94-45dc-a00b-057bc24f9bcc,c5bc6444-bef0-499d-9c97-0d9a63f907ff
b6e8ab3f-a417-4125-a0b2-b4185fb44e76,3888399c-4b69-4ffb-a0b3-6a227cc5f3fb
edb7085f-c694-4d6b-8233-66b780b2afc3,3956e374-df6b-4fac-b9f7-a0e20ea70b66
3e9a6e3e-5c2e-4758-bd2d-505be129ef93,71450adb-f37e-41da-8aae-b28c94b217dc
a5df00d6-036b-4bfd-b79d-447e6e9aa198,41b02333-67d8-43f7-a718-ce311a8462cc
10826c61-1f5a-4a9e-9b38-64ba41b9843c,ebd4faf5-3d82-49a0-9458-3517ccd2715e
5e7792cf-7b05-4760-a67e-c9d3b506a2f9,9e6cc840-3a3d-46b1-89e3-e36f250f5f8f
65b6f90a-0243-4db3-a810-c3a59bcbc9cb,d7a2074c-b8af-4254-a55a-cb2e60649d1f
181d2aeb-06b3-4c17-848e-418f08de58f5,9b55fc97-ea6e-4c6a-93c0-a1f937465a64
1461a07e-7242-44d8-a402-21daee8ec970,6d175ef1-975a-4740-81d2-db02afa39daf
082921fa-1d36-4dfa-9d40-d74d3579b80e,116babe6-174b-4ee4-92d0-6d610cb525c0
69f0ff4e-5d2d-475d-9e01-13bc948fc4fd,45693c53-a3e5-4f4b-8bc1-0cbbb52554bc
39e4144a-746f-4597-a3f3-360e73eb809a,208bd904-dc5d-4fbe-8de6-f24f20734f5f
2f52b822-032f-4fd3-b95d-52584a1649c4,84caa46d-150a-418a-8a3b-ebb4c755643e
3bbbf08e-2dac-443a-9229-02abf1248a33,6d36ac76-f9eb-4fe7-a3a0-5f90963de389
c90a927f-85f9-45a2-8a5d-63f490a27ea2,1ab5d81d-b1b7-4e71-8825-812974d0aac7
3e53fec5-607d-4f20-a413-dcc98a300c7f,016103f0-7fca-4b71-a619-d6f3a5587be8
35633898-c800-4fd9-bf69-c323ce0bcd70,8913b541-bfd9-484c-a370-473d253fedc1
a25a93dd-38dd-4aef-acd8-628c4ea1016b,86cefc75-2a7e-4887-98ca-e70815dc1842
0945c143-05d0-4704-9715-95fb98e2eaa5,1e781597-662d-4b74-9f47-49fa9c378f7c
788f9810-90bb-439c-a5e3-5085827fb89a,000ead08-3ac8-4c30-a5aa-3124b57f8265
aa116dec-fbeb-4ac9-bf48-6d455fac5c72,0f90b83f-baf1-4dfb-8afa-f140aad85171
b2afd1ff-42a2-47f6-b9a3-fcdc0274483b,d3de9aed-9d21-41f2-8af0-7ab578f0a93e
f5ac1255-d9b1-4c4e-8628-dacac83b207b,bc86e2ff-6501-4f9a-ba88-e8c03159b619
3687e6b6-637d-4796-8e9a-38112b058cb0,32a736f4-9fdc-4c5b-8d10-dd62865d6a98
a92c2051-8af0-4bca-8278-166f3a9089be,6f0d3002-6520-40eb-9282-c081edcd7e36
e48f317a-8051-4eac-97da-fcc13ac4e9b5,d66817ca-5888-43b4-9f93-c2f96fd79f6a
5555a8dd-9751-4a60-8e25-dd6a22c7d3c5,a83412b4-a3d4-4776-a2ae-9d87f546c7e1
53b7ace5-6161-45a0-810e-694f35148169,2216b72e-fbb5-4c30-b467-15cdb49165ab
9cde0e1a-bb5c-4496-96d6-9e425a621a8d,69b82700-5ca4-4ad6-9413-c781fc5a53ee
23955d9f-5e4e-4209-96f9-587572d8cc00,72a89601-85ca-4576-9014-dcc71730a5e9
18a14ac1-93aa-49c6-b4c0-dcc499e9cd49,78080387-320d-4dfa-91f6-70c3fb3262e1
c229b4c0-0a7c-40c2-b70a-16c25302bb4c,c1e7c2f3-94c9-4790-8ba3-360af9d27ee7
a8363a31-cc1e-4b4e-8068-30300321d298,70cb5846-954f-49ed-8777-2b228fed6f4c
dc9e9862-dab2-465b-aa84-648893775536,3e328462-1abc-4b97-9d1f-d1f6e515a914
1567d2d2-965b-4133-b1c7-9626cdbfcfc1,e86ab88c-f5b7-4b6b-a1cf-f21374a6823d
185dec5a-568b-4765-af12-53c66afcf9c5,9393d2f6-691b-4dc6-a1f8-8cf5d43614f4
f93e7dfc-b16d-4aae-996f-8f5c45f7db41,fd09be9d-5942-4a4d-84f1-ed47ebd7d729
a2c99b22-29e1-4a7d-b178-888645e49cc1,3061d8e3-30b6-4e77-8781-5c016a0e722d
f04106c0-8943-4e58-a29d-c8715c2aa82c,ef3260d7-7989-4388-9e5f-2c54dd9c2671
f67d7320-832a-44e2-918c-089b2bd2df56,7a5eef49-8fea-459e-8486-44e05c636a77
26e54f52-32dd-4605-ae8a-049a866c01fc,43ff1448-8062-4173-8eb1-b5a0ca002fc1
a834db88-4cc8-4ee1-989c-90cf7413e21e,7961244c-f745-469e-9d39-c32a6d42a9a0
9b63ee21-dd87-4a6e-b772-1c4ffb115dac,20f98bd5-6bb8-4639-ac62-8c8a1bd9b544
c8c99dce-88c4-4a45-87f9-6cd6e466b3da,cacd8e4e-6f23-4a2a-9b68-247df21d1e40
94c1edd8-d29e-4fb1-a810-e64891f17465,fa12bfdd-51fa-44c2-bd75-6fabe748c884
fa8bb196-6813-4b67-9e59-d3b60d42d8b1,8708e2a6-1704-4e48-82e5-9892fb7f8e23
66fa2418-001e-4f3b-a118-5c148df8d80e,f8e05811-25c6-4592-9f54-1350ffc37a55
5545acfe-67a9-4f41-8b8e-92bdb37a7586,82d649af-49ea-4b72-bf84-93f5018b15e6
b7da2bab-bdc3-466e-9a33-8cf5fd35ac85,fef51faf-f5d5-4b3e-a39f-3143e586cd2f
b4841f21-2d7b-4429-9f04-be54326afb69,969a5513-9512-4472-8ee1-c49d899e9bdb
6e3c06da-0ef2-45ac-95a7-74ee5694ca92,e481d8c9-a0f9-4baf-afbe-4f9cf57afa93
e4ccd841-e764-4b24-b086-77c164076c25,209231b9-d131-4c2d-ac1e-a9d3d55ea7ab
6d538357-4223-4d45-a324-fbb1efad18f7,9e9e1b3f-e0b4-455b-815e-4861be8ad0f5
b3a01cee-7a75-4021-a999-96f513856b1d,3ebf52c6-512b-47a7-927d-b7c97cd231b0
90c895b4-37fa-425c-8d51-0f079127b933,c9b7f271-58c4-4b08-96da-0f22bf74e3ad
b402bb80-46f2-437a-82a4-c2431a129992,9d0eb2e8-232d-4c8a-a673-e3f9ce50b538
1eea76a5-2d55-49bf-934c-9c23de0baec2,7a737363-6d49-48d0-87bf-ce0fd6d625ac
b5df5578-b71d-4f47-8c4f-0e84f6f0827a,3789c513-fec5-4cb0-9dd8-3428e75763d7
3fc863f5-5562-4974-abd5-3a3a56962ac2,377bdf03-8299-4b7e-8cfb-8b0a9e48b165
4077ac6d-8ba2-47fe-a4b7-5a1710a421dc,346c9d94-1bd8-493a-836b-a7bf6a3e4a60
d3260dd1-d377-41a1-bf70-ad8a5cff24a8,0eac36e6-c656-48fb-9f81-34f4c3d48453
609d015a-f86d-4e50-afae-642a1618c36d,d3b2cb51-ba0d-4c26-815f-ad34ef70b5bc
4325248a-8e6c-4376-b5be-0c6d08402073,57f1ab66-fa9c-478a-aaa2-0712adabd6eb
14cbfb39-b52a-41ba-8528-7312b2a7bd98,ffbd96e9-d3e3-4408-b028-ddeeb2925b57
32b2ee32-6b3a-45c9-9ab8-b5750b7b42d4,992f4f19-9f3b-413a-9e35-f55625b3e4f0
f9ac20b0-39cc-4d2b-a706-336898c9873a,27c5598f-7e78-48f1-b701-19c6caf2ac08
1a1dbd48-f0ab-4620-9be2-faf05513d779,f46c757b-9c6b-4e20-a3bf-3758ea19aa80
09cdc679-1efe-4248-a272-d53ea81d609b,e43328bc-e890-406b-8a5a-f3af91562c6a
510f3408-d701-4803-a287-1188147ff08a,f9177d70-740a-4c0e-8892-bc7cf9b5a0d1
da825e71-cd43-48f6-a6cc-6009a9f81ccc,582f9e3e-d616-42c8-926c-1827d5c9c825
7c969cd1-d981-425a-b789-2e08a5dec1f3,0e5ab7a5-7aab-451e-8b7a-c5db878b08e9
ef6a379e-c68b-4ea0-aacf-4208a237e657,e63969e7-43f7-4ca7-ac56-4858a415208d
eea04523-e882-4905-936b-1760677abcef,b52fbe3a-4a67-4ad1-b1c8-f427de8b019a
723d845a-fc44-4afd-bf2d-31f4e98070c8,ae46e65b-19d5-478f-ae89-47e2bb44cf9e
2c802598-62bc-4667-a091-895b7c117aea,7b93dc29-640d-4e08-bca9-bb0560af69c9
86faea66-cbf7-4f5d-9291-954cd449b004,03f82912-2a1a-4809-a539-6f8cd937af3e
ef51a82d-cf4d-4c6a-a60f-9ae7ccd56e1a,2b1545d7-0373-4f69-8f82-252427669a78
7c2800f2-aba3-4f7f-aedd-c2c3b5e24bc0,3743f319-6b7e-40f1-a682-93d24aca96e0
b44a1595-e529-489f-bc6d-1b0e0a30da36,b936bedb-1e91-4431-85c4-ff6684623bbb
b4862804-ad29-4116-8d2e-6d74c7ddc703,5b710954-cb57-490b-9775-4fb4ddca3398
38c20bb1-066a-47dc-af59-101fe18bcdc7,9c2854e2-4d51-4896-93cd-03387eae1f3f
3c03d3fb-f3ff-4627-a5d4-0cc7cbad2719,5915bd69-27f7-4e4d-8bbf-9e76d746b10e
3af7d6cb-c7ea-4157-9941-16ef36b6e0f7,64b1ff24-30a4-45e4-a02d-1a6c19dfced9
9b961832-b7be-4ecc-8ac9-36c749226376,92fada80-64c3-4421-b866-1d4fa51a6ced
dcf3727a-8090-4b6e-abce-009fb72a3037,928da765-9027-416e-afee-10a002741893
ab79312f-c88b-47aa-a7f2-0e48b921901b,cdaa439d-a53b-4930-9187-952062c92bd7
c2e31109-1cea-499b-862e-429dc5f6857e,f1bb3941-8626-4e19-b17f-22b2e51a95ed
3c6af24a-0ea2-4fb8-a73c-9cc278903616,a07b89f2-57f6-45e6-9aa4-a767b662282a
e9eb8368-cbf5-4ee3-998f-d94ace489743,73380ee7-4269-4716-a941-25b11155112b
c9d2f9b8-84bf-47f3-a712-5cc7c86a317c,64ecfd4a-bf5a-4bfc-be33-0b7a5c0cfe64
6ca862b6-7c24-4718-8f69-f18f74e5ff2c,2b463bde-9850-4db4-b731-ea3109e4629a
1b29488e-24df-4b33-bfb4-f8306c4e5e69,e5d3f534-e79c-4e66-a5c6-60064a3ba181
5c27dd06-a16a-48ed-b6a5-36f62b033966,2ef365bb-191e-41ba-a398-5b19a4d4bbbe
d2c3179d-c92a-4149-bbc5-1140714ee086,8f95cf33-fde9-45fb-87cf-a8d06f4cc7d2
904b3f77-51f0-41fe-ae6a-e7651eca4779,26d0e9ec-5f32-4575-bcfe-c2e6523c52f1
d55bb836-e9fd-4785-9fb0-8f830480dd82,a4efd62e-bb5d-4c66-87de-e8ff2c4ca3d0
e822925a-a21d-4edd-a5d8-b038a8b81f8b,82a79dfa-ceb3-4b02-84bc-61243ebc78c8
f0064664-17a1-40ff-aeee-4a25dfd741e7,1b4a63cf-2da6-48e6-a676-f94d6bb093e3
cef37063-e5d2-4f11-871f-35fec631c7f0,bf0e0d8c-1b61-4bcf-aebb-020979fb1210
38b1d88d-6756-4bf3-906d-c0a453d1faf4,8e540669-4333-4bc3-9ab2-e7f9d38b6a7a
6ee8dee7-01a3-45f9-b1d7-174f40800622,f612ff93-ca9b-4b04-a3ad-bb28628ac206
f2f7e7f1-adb2-4373-bd38-b65d23a87614,54180896-7257-4ba6-b13c-983562d9672b
97ba391b-2094-49c7-b7c2-0a1a34e4ee8a,77646c80-1138-40ea-a5ac-3bc6c036d16e
2a394861-97dc-4855-8b9d-bb3d97fbcc7c,6609f719-ef35-42a1-9a51-a005a3bb827b
5ec38d31-f99a-4d2a-ab9f-214bf88d0c61,a92ca76f-08c3-4ecd-a9ff-248cfb679dca
f884e195-8b0e-4e6e-b967-c5274632817c,dc0f93a8-5a80-40fb-adef-fc23d7ce8bd8
66e210a5-af66-4a5e-b148-4d7d89e8be77,35e4d6a4-0cd3-4d7d-918a-bf4f6a0547de
bcbe782d-508d-4f2f-b770-1f0b859205c9,e8587b0e-1049-49a9-be68-26ed725591f5
4b4a5896-35e1-4ee5-9222-222818f0123e,e97c04cc-334b-4409-af7a-25b02b285829
749c7be6-d112-4ea2-b304-9d604781c633,6578f2d6-75ec-4f60-925b-be091e5b6752
