customer_id,address_id
c379d7e5-e8c4-4ba1-99cb-8e220fcc38b7,27e10cd6-cb2d-4c75-849d-1d1021be3185
089512ae-c605-4edd-9cfc-b50a84e573d5,a081824c-fc0f-4995-826d-fa1ee4a50006
f56184cf-f800-4ce0-b172-7cc78edb8a5f,6c0ef91d-1bff-4610-8fde-b328f6240af1
37121e9a-49a0-41d7-af5d-391b06c097a0,0ddc0039-3856-4cac-995b-6656b5d4bd15
855ea35c-269d-4a0c-bbf5-29f5ae1f3df2,854b464a-f024-4d79-9f71-29a5a89646e7
acb1de2a-a732-43f9-8000-bb649108b773,a1f81e99-c0d1-44a8-bc45-a0864c369947
2bb112cd-259a-4682-9fc1-ccbf30e8a01e,29cd1976-fa66-4187-a1e6-48eb8127eed2
231033a4-2ef9-49c3-b8ce-a8d64b0ef212,ccfa3642-1e05-49e8-ad6f-bc0845d21521
c4de822d-efd8-4217-a58c-253a67f396a1,8c5d0fa2-c430-4a67-895a-7deb70001f0a
ee9c6b5c-dd4a-4cfc-b8af-b72b21f82284,80af8aba-2976-41af-aa24-f9d06035cb4a
ac95ca46-57a6-4ad6-a0a5-f5ac2c993e24,f1919adc-3a5a-4460-bbc0-155d487fde31
e0880ce8-3525-4dc6-943f-e89ba4d4acf1,9cd3c755-016b-46ba-b8ac-efd2210f0059
768adae4-5b9e-4bce-bd4d-21c6e2e878b7,6e5c86ee-96c1-446d-b1b3-4c0fc958dbf5
4197c89c-a4df-4b16-983a-2c89f8926996,171cdaeb-ff4c-4a00-999c-247e34e6caaf
bae28d69-6d8a-4f7e-872e-d5bc389a24ba,4598ff54-24ce-4313-a8d3-49b434d5d074
d37edbb1-855b-49a8-a6b4-f4611821fdb8,74839981-b0d1-4f69-80f0-65e4b252321c
9b041324-c9b6-4e7e-892b-903b18d31b89,aee57650-f29f-4116-9658-1736a40072d4
48599207-7352-4b92-9288-30b08ce05d0a,a7c3cfb0-34ac-4cc8-af1c-02a6f21d4b03
6f111902-f340-4384-a1e9-b2eb98bc60f6,465ecaeb-74ca-469b-9b73-6aca0b0ef32f
f2f1cebb-6495-4f7d-97f7-d61835039575,a7a683ef-4124-4bf3-b084-8bae42c3b68f
32595e5d-5bcf-4dc3-9573-1160933bfa2d,2cadb1bf-4667-4b4c-b3bc-921aff6845db
cb0e87c4-f10e-48b7-8839-38f9e08e84a7,6e6e9034-f86c-4da7-a9a2-4a85c7948ffb
766e91d0-42f9-4592-a7ac-df321da641aa,4c70ff58-b4be-4338-8f03-a37ac0ea6a30
ea81750b-cfe4-411a-a616-b688884bc57c,b451bbc7-8ead-4b51-9854-95fc01854d75
8e865572-035b-454d-afcd-8453c71321d1,01fc54ed-8971-40c7-8922-e585d2d4886f
10a7c652-fdb5-4cdc-ad56-2ae4a1fdb0c4,fc5e87a9-fc16-4251-8ce9-6c902b73021a
c1a576b4-951a-4be7-a6c3-2af1fbdaef92,4730b9a4-142e-4684-9442-3308e5e2a2cd
7d559d96-e7fd-4399-9d03-83aa33816c9d,d2a1e6ff-83a4-43ef-aba6-c6d898658a86
e073b9e7-5af9-4f5e-a95e-5a3aa5ae5422,9421a827-7938-4743-bfa7-425f2f0664eb
98209066-81a5-4b8a-b253-778b95b26c59,72d367c2-927c-41c9-ab65-17cf87123093
02c97f03-0759-4b3f-a448-a91b7cc916b6,05a6cddf-a00f-4054-b5e3-6bac76a124bf
02eea884-322f-4c7e-b873-1302e67cdb08,abaa233e-8e59-4006-a080-0620bd5fabf8
1b6a6b81-e0e7-4304-9f82-9821e87a701f,e9807ba0-4bb8-4b82-901c-1302225a46ce
df665a03-ef9d-47c8-8fd4-7c13369853f3,eb9081d5-8fd1-45cf-8569-bb8a68b5ddc1
e3a42908-9271-4a8f-88cd-6dd3ca14ed86,fed446e8-49b4-4d3f-986e-2d0f8a071946
456dfe56-b2b9-4e95-b51a-b05de15b3b73,07d5cc18-2bfd-42f5-a079-d71f7cb8dc65
e9173ce9-c0a5-412e-b1ca-5287e3efd498,c2b43e91-0a31-4216-a28c-3d55957f634e
1bea616a-bd3f-41cf-b3bc-0dc92eb44d5c,d6315ad4-dd61-4215-93cd-1431a5d4797d
efeef20c-0e7e-46da-a742-ba9e741f62ea,185a59a8-c8b6-4fd3-acf3-9000d8337796
b63457ef-a330-4e35-857d-243bbb14e994,fb7327a1-233a-4898-9235-ba35f82c622e
abf1f446-cf1a-4119-888d-d8e460b26f6a,947bf26b-2c44-4fe7-b293-eca1f1cb0f6e
3a00db10-f476-4343-8050-fb7671d43f01,bd00be05-1a9f-4c46-b69d-912b07662b63
98f39437-38af-417c-a27c-54c00f043717,cad42b7c-bfe1-4570-aba6-3be038d6ea0a
c7b4bd7b-f8a5-4660-bcbf-63bcbca510b0,5b56138f-a3a0-4832-bf31-b57123b8f940
696ce211-914e-4cb4-bf8f-5814d2827c1c,c65d0ba8-e0fa-4a1d-bacd-630794f6c6f4
65b79008-5163-4edd-8187-454b3bc4d5b6,7bd0b716-1776-4ec7-ba27-e505e7232b56
e27fe849-c186-48d9-bdb1-3273873ce0ce,563d4b27-f92f-43b2-80ea-8d9b11413031
b9ae4f8b-c659-4e55-8d25-413ecd4260ef,9252bd15-3c31-4e4e-b0c1-656b089dd20f
d19b6e65-9d5d-41ec-ac62-fb803d4fba96,b5243d84-fe14-4770-9127-70c601f2497c
d0091fcd-31d2-40fb-be4b-f740ff4825a9,1959e9bf-5cad-4f48-bfc6-8102f25ed36f
4ce462b7-715c-49de-9275-cee9c91062de,95a68b41-5025-4a5b-88a6-28ec074185c9
7a2c6afa-bb60-451a-86cf-86d5e43feaf8,7cdcd42f-ca48-4362-8dbe-24e0cc6b9769
5af6e388-ffaf-4885-a220-523aca481eb7,12fe7d5d-6b2c-4852-8b1a-ef12231393f6
6bac505d-7f59-44af-95d8-b60f75118a27,bd6e15f1-1874-4c19-a155-92bcbd351a64
f2d2605b-35b2-45c8-8310-be33027423e2,410fa57b-6cb4-4f09-9031-853b8e8c0db7
6d76a465-1810-41ad-9935-71542c94c6f8,79807e68-63a8-4752-b788-04af7b85fcbe
729d9a0b-6255-4b58-9238-977da34f5e78,e3369607-2919-4934-b4f1-444b95c6d368
e29ce307-61ac-4322-8426-b98ee3066f7c,ca5387a6-54c8-4500-b28c-1d35190df57c
4e762c80-7f82-424c-850b-6e5037298f9f,81ef990a-4ef9-447e-b1e3-d2310e006181
3d06889b-6bd8-473d-9767-59c50e78d493,47bda9c1-e2be-4b34-891e-3e7637524e4c
27457661-e5ea-44d9-aaba-c0f6f05a9894,a320d6d4-07e2-43d8-8d89-00de1108884c
532c4377-fc5d-4be5-9bd3-d46cca97c90d,cb1107cc-6de7-4f24-bcbe-e929244a5585
d0e81b07-7b02-492b-8dca-7488f5377cb2,29199701-f380-4fbf-855e-1868c044c374
d37cc8df-b783-4b69-9f0d-657167b6f260,a337f857-4d39-4c87-87ae-9b189fa83cf4
dd26e970-0578-4385-b3bd-9e6a93771771,5fa686ff-cab7-48af-8413-f0d42d191cf2
c77447f0-77cc-4263-bfb8-158223c33852,9a2dfd08-86b3-477a-b4fb-310889bcb452
b057367e-1189-4f23-9000-f76f497b8e4e,4e806066-8939-4178-ac8e-7d4bab4c391d
b920e69c-9c36-4071-b3cd-24be2134444e,e3690304-10a4-4310-8a33-6a135b23cc43
cd5d464c-7673-45e6-97e7-fbf0f17ecc1a,8e0ce71f-d045-4cad-8a28-ab96b5e63212
739cf935-6b19-450b-a548-85094dab002b,0d60e558-ed5d-4f9b-bc4f-5e6767292d7e
de027993-276f-4834-8155-3437a7dbfab0,8d790ebe-3e95-4fd0-80ac-6c6b0a9d359b
3b03c521-38e7-41fb-bb90-6b5a1887481d,4d1b192f-e99c-44a0-ba0f-433c22d10487
7be24f7d-a4c5-49f4-b884-d7fdd8c67499,772bbaa5-cbf5-415e-b0ec-ab3131e67e43
9e5fc553-1384-46fb-9537-f7889ea37ab4,77763541-c16f-4f90-9fd8-bb08b7e73701
2d1a59f9-c961-4814-8374-cd2a2afbeef9,da2bb291-a5ca-408b-a67c-f025a29932cf
602fdc4c-bf6a-4f36-980b-2a776dfae272,0ec4d5b2-3d31-47c4-b645-147baa3fadc6
c952c45e-4133-48f7-adf9-3ecc3e91463b,a4e91b07-aa08-4658-ae46-6b40dfcbe393
828f71f0-9377-4e67-bb0f-48e6ae0c7164,8e7ca797-9419-46b4-8a86-050e50e0f2f5
9654374a-d378-4525-b892-d918c625c65a,43737b51-30df-4fa0-b503-f32f96c4a399
136d1bdc-b968-48a6-af7e-3ebcb366802a,a5841964-e39c-4f98-8539-a6bb5912380c
53a20f16-e80d-4620-914e-582146952be5,705d9d32-6d77-418e-8c17-63cecbe41270
29835329-9dc7-4914-a9b3-9fb8779085d9,eb5d44c7-1dd1-4e05-bc25-f8ae7b4df97b
d37cef37-cee1-443b-9725-5cae200f3a7a,bc8e5d0a-bd7e-495d-94c8-8cb721b6b85c
af21fb9c-51a3-4ca4-b9d5-65682a696b3e,eef89797-edf3-424e-8a07-829f20f5bae2
27f49fe7-7fa8-4d39-a249-fa2756966c27,59688725-651a-4ba3-bf24-ea144b22e951
aab6ca23-8a45-47ca-9b61-01c17d596087,4cdc024d-1f72-4f70-bd50-50aa766c3952
a1db33c6-3f3e-4b18-b492-ade92c79246a,ba0c4e86-438b-4706-8f5c-f35edf1b562d
e8eade2c-a507-4884-8262-bffc27d92e59,435d2856-1ebe-4aad-ae6d-c196adc0bb68
686e309a-60e2-46a0-ae11-b84ea3463ce7,059ceb1d-9406-4bb3-889d-8ac6a754aa8f
3e120234-3388-48cc-8edf-afca3db296cf,44dc3e6a-c5c6-4d79-aaaf-ee1f08687317
8e558992-1be1-486f-b525-b574d7787305,e288d9bb-c5ae-4d3c-8a5e-9087e2372be5
89c29d88-baf0-4637-9411-655959798544,261abfa7-9a53-4846-b720-53269c69f456
99101924-c80a-41fe-b6ca-7e4cdb95fbf5,e786c318-33a9-426f-b412-2cc36b91e919
076b53d9-addf-4b02-bdaa-66dad816d4c8,af2f4a9c-f678-4e6c-a78f-9c85b60f3baf
74943751-dac8-432b-a9b5-1f270874b7d0,0d59d95b-d2fa-494d-981c-4f41d856d51e
596049ac-e882-4fdd-b51c-f0a611af3ec4,418c944f-ead4-4975-a7bb-403db5843d92
cceb0e5a-ec2b-4548-bb4f-627fd11fc91d,e557178f-7d9e-48ce-ba79-f48f7efd6122
d55082a3-0fc0-41ca-9833-e2bd9bcd9076,3fa324c1-5eb7-4653-914c-ce5d52b78839
30f2a78c-3730-461f-9e52-74e1628d6b64,8beb8d14-f8a1-435d-854a-abfa0d705058
70e9f8d3-6985-48a9-b142-87c683f97a07,c2348efb-74ca-4b1f-b5a0-3e0f3c596a0c
a970a656-36f6-4bb3-bd6c-2af0d84e1698,4ac3c190-434b-472b-b3a2-ff70ff4584fb
9b91f8ee-37c9-488d-8e69-df8d84586fad,313687c4-ee61-442e-b6ed-ec55d22a0eac
f5451bfc-3146-433b-8ad3-e746c82fdcd1,63e18c03-8c74-442b-b4d5-b54fe3925a64
034ddd43-277e-45bb-9d16-31429681a859,1194b7bd-b11f-4afd-b59f-269930a709d9
75aaea09-90c6-4502-ae23-65d809cfe66c,b4f9a621-3948-4242-b9a3-eb186744dc8d
40a5e0e7-49e7-4e0d-9db4-e446be5a5007,26828f94-6118-4f22-bc3c-cadf0ca87106
077308ad-8db2-4c5e-9417-fc663cbf55f9,e5ecc2c2-9568-4381-8af7-d595341a2f57
a1a2ef5e-7d33-4bcc-878e-3cc18ac9e010,fa32b4f0-bf21-4d50-8229-4ec461018dce
f9a37cc8-a058-43c3-a5c4-6f8ef8735a43,7ca76adf-615e-4568-a70a-f1017932faf8
8579a86c-7e32-46ac-ad1f-d254d149bd24,2d8488f3-a537-4729-9b16-141245bad23d
fa642aa9-254a-40d4-9e1e-afc87d6a786b,2d5fe8dc-8bb1-43cf-93b7-e86033463e27
fab0bd18-f01c-4171-82c6-a56317a9be1b,1f6e875b-e1b6-447d-b9f2-a23a853da07b
43a275fe-f226-45d0-a5a3-a40f933f0bfb,c9e918a5-f9f5-4950-a65e-2a0756d75da3
781feab2-1f77-443d-b805-8d0500ef1278,13294bd2-1d39-4a9d-bfe3-44c1ae424fc3
73775462-774a-4d62-80c5-e1bb386f34c5,893614e4-ccd9-4a6d-9cad-0d6edcc26c64
68906503-af9b-478a-9142-7b3047bc152d,04cfaaeb-3afb-423d-b681-619cf27a5fad
9ab9d318-4868-495d-bfe0-91694eed73ca,bccef7e6-2e88-4e4b-a9ff-81a5dec7846c
17c84436-c537-41ed-bea6-cce59c2e173b,97063893-0a0a-4add-b8b1-24abb28059d0
fe8f828d-37e1-4c96-b142-1a8c5dcfe3f6,cc5571d7-8e0d-41ec-9ea1-571742925430
af58cad9-a2cc-4e99-ac65-13bfe596f589,ec84af36-cd49-4d0c-baad-f06668929c61
72cd0dab-2834-4da5-bba3-6071df684fe7,f1b6e2f1-1305-4003-8c1f-af5914278350
e1ffc8d0-7ac2-4e58-8a2c-7539bf087c30,810f235f-bfa0-4494-9985-03c4a5e6135c
ee7402c1-4613-4c91-9c03-08b303cb2b83,6b77dae4-1698-43c9-b3a6-bff824a43bf4
6d3ccb6b-d023-490d-a3f2-6c720287363b,eabcc86b-6cdd-4d07-924b-73bd74227683
b3718d32-9cdc-42a4-ba36-98b9d4a9cf37,33b0b5d1-82ac-44fa-8689-8e905ac59967
9e809281-8e1a-4c1c-9a47-dad5ce14dbf2,9be543fb-af53-410e-9549-c75c508ec746
82a14ec6-e201-49d7-aeb3-8ca4316e7910,3e3ab9b5-ed4f-451c-844c-7d97b8c83579
2e84c6fa-2742-493e-94a7-5c6863f2f79f,28f0b7d0-98b7-4b7c-a484-c903df7fff99
b5dac52b-213f-4a85-a6c2-ccb7dbb35078,2d4ca44a-600c-4a87-b0a7-662ef35606be
777e54f4-a20b-48e0-953d-aa939281fdb0,d28401de-3fb0-414a-93e1-f97415d3017a
0c531cb2-3b97-4b99-a152-aac5ab163368,fdd548f5-89d3-4242-8e4e-593bee0d1865
cd4bb223-b72b-42f1-8eee-a49e87fab736,8d4b2494-de8a-4805-b31f-3453d48b96e4
b922f7ef-68b2-420f-acc4-d7d8ab46d7b5,de5cdb41-bb1b-45a6-b5ff-e90c76f811ac
aa37fd45-e761-4027-b8af-6d8d48709ea0,23c8f7f2-562e-4225-bfb4-dbc92845906c
14ccb2dd-94d7-43e0-a77e-ffcdf91918a2,9aff2a06-e731-45b8-ae29-3d753bcc618d
25be31e7-d340-4349-9567-812566befb32,17e2de99-870b-4c0a-8ab0-c8c5d0914919
2c286047-19f0-457b-864f-eaa7d2e06429,47ef7fcb-6e67-41cf-986b-b2343b3a0cd2
90e94186-0bdb-414f-865d-ab64f7c3df2d,27749408-492f-41ce-b0dd-34f3d676c39f
277b5d10-6f21-474e-9089-a9997668721c,8984aeca-6210-44d3-a1df-16d44935dc8f
b1793eb1-d518-40a9-b4e1-ee246f99a4df,62a55349-4069-4b70-8c53-dc0c661dfeb2
a582241f-c3fe-4a2a-9935-14147985f79f,c3aae9c6-e703-4a66-ac0b-bca57f07e756
e9816524-c2ac-4bc7-b149-3a01d0797a34,8202000a-2854-40ca-9d33-d009169988e0
1b88b1f3-373f-4852-b05c-ecd7617a1ace,1b88ff15-dd1a-4fbd-af1c-431a5e5c0516
a3faa1af-0474-47ac-b2e4-84a3ca570a95,f6ad03f1-2e20-4ce8-b0dd-df5eb8cec2b3
d13a379e-f776-40c0-aad6-ea764b2cd9ab,0bb287e2-644f-418c-ba7f-9748486f3eae
e2fa4788-ea34-43a5-82d7-5122499a4053,79fca394-9dea-4e3e-b0d6-fe54eb5e21be
71f975b4-26cf-48de-a615-9af5e3cfa843,cf64f616-e183-435e-a4d1-ef5d8fb40d44
ed7921d1-7889-4182-a4bf-313b15ec453a,05862e24-01f4-4e35-a1fa-9ce83b9965ec
85fb72f4-5c0a-4f9b-9359-0621eaf87b6f,bfeedd72-cdf9-4e3a-8b60-5b22acf52ca4
b01b3cef-a6d1-476e-804d-f67c2a79825a,aecc1192-489d-4e53-b9bf-d82669308f8b
46311480-0328-4d58-9da7-5b86e3ccce96,4e3be99d-744a-449e-860c-8417927b6927
1eb8f64b-62a4-4855-b10d-915c04edbebd,259abb5c-83a4-4ae7-81b3-c395010c9f24
e0cf8d40-0fd5-4978-a79c-a93ba1169a7e,8d5636da-5462-45c2-ad96-a6558b9295aa
6fd730da-3866-4c26-84c9-2e7857f1c0e1,7bb60d5c-f7fb-4fb4-a654-11330d12472b
3e262206-71dc-4a9e-a0ac-e4de78804ef9,6ae505ea-b38b-48c9-8349-25db14c586f5
1da93a55-c0a6-416b-b769-af82d83692ca,bc155d05-764a-46ef-99cd-b1d150bed81f
7eded5bc-698d-44af-b0a0-9ed8a88591b4,70198d2d-9f4d-4323-8ee6-28e61ca9c07c
390ae4a0-9586-41fa-924c-b1d16d0ce8bd,ab0d6542-5e2d-4f28-9e70-28250ff2a78a
79ad94f2-9ae5-4137-8766-a9fafcd5c948,0c4f5e6d-865c-42c7-9360-b0f8e1702000
5fecf96e-6bb5-4a0f-8fca-8957b098adbf,f14c748d-1853-41d6-a0c3-fd230258095f
cc5ed790-efab-4634-87e2-c2a3b87153ce,d6bb6c27-e471-4d36-a14c-bea16ad6c9ee
4f948adb-43a3-4feb-b007-30d79d96ae58,2405154a-8c01-4d55-8774-b0b97b28a2b4
e5a78324-04ac-4e8c-8d71-ffa4214d2054,7d686d54-bee3-461c-952e-ce21f2cab9b6
c1931af4-e412-4c9d-ad05-ec72d401f13e,e922c9e1-bcd4-41f7-bc81-bcde9e24274d
6cad311e-66d9-4f07-a4ec-2e8154ed107a,8c8e3b47-a884-4734-aa32-e5d6e1a12aa2
b26ef9e4-9343-4bf0-9c9c-02325559692f,630485f2-5257-41e2-826d-56a9f4884543
47af3af3-e7d2-46b0-8721-bce114898bc6,7f7d9fa1-8fb0-455a-8458-fbe8263d5c49
926bf2f5-565c-4b9c-817d-e5f510292055,8bdd1374-6b21-42ec-bc2c-8e9c5b5a4bf2
33991886-4256-4860-9824-e8217b8e5916,2815c64b-7ada-4a01-84fe-901fe95fd8f9
7aec3363-5f9f-4cf5-8ae7-ef2fb60ee452,b8df5201-b652-4aea-82f3-91bd830ff7e6
23e76a07-62a3-40fd-8848-ec6ef5e4e4dd,ac546637-f5fb-4716-8af2-f15e1763be26
60160204-8c83-465b-9950-e45306e7d7f2,88250015-7380-4861-9abd-76b736eee92a
0ce1f0d4-25b2-46d0-bbe2-abe4bbbea581,28ddaa76-a210-461b-adcc-d92bd9faef1c
7ab98e42-222d-44b2-8857-dad686bcb5fd,10e6c8da-e13d-40ef-a9ca-6af20abba91d
854c8fd0-bc8d-4534-9a11-454a141b836b,d8c1c455-b030-4c57-b508-d0d4945c7cce
ce02ac30-d6db-4234-8387-5d26a6cba797,a75966b1-7a70-4087-aec3-34d4d27f4119
fb70151f-074b-45c1-96d2-671fb9523a5c,7b485211-c861-4090-9f9d-4663ff53f1f5
bd83200e-439c-4ccb-8567-c695a2b2ed1f,d286e452-ec96-4b7e-bf8e-b6706aa4bf64
aa9dd75d-876e-4a2d-af83-bee28f24aca3,352dd27d-2dbe-4046-a764-664ab1ce0da6
3ec35a6f-42ac-4c88-9976-d49450784e9f,4d69cd8c-866c-44e7-8954-06b615baf46e
f2748db0-b795-47c2-b68c-3c5db3b8edf4,c76a3f77-60c5-4e61-8ffb-1de6df85a599
3d4301d5-6575-4fa6-a4b0-f0e6036d8365,ae6d7b89-118a-4f82-bf6e-441a3c32a600
d01186ae-e78f-4cff-b77f-69cc8213393c,b1cdd95b-5536-47d6-961f-ec0f55a70b1e
429959f9-df56-48e3-99e0-6dd8d749660f,328c0a42-e1d4-4107-9d99-190691a93b54
a14ba560-6f74-44e0-906e-46ea12cb489b,60715952-1604-460d-a386-2bae2a1b3a16
18fe3676-2ed2-4096-8011-068b758ea639,5a4bc3c7-daf3-46b7-8433-f7e8516a25d2
014d0eaa-61a7-460c-869c-922f0bbadf29,0a761d6d-8a92-46cc-9cdc-00781118971c
12bf90d8-d942-494e-9475-a85432b87711,68f53b71-f303-4f11-890a-5168ef4e9aee
7b649490-b279-4a91-ba52-1b4d5752e909,084ba39e-dd85-4419-961c-2729bac31952
3658d758-2b96-4061-b393-9699f08a0a5e,3c7bb45e-1dc7-4cfd-8bc1-6531f135e345
4de913a0-9967-4bc0-bd87-8653d4895a03,063562d3-9a1c-4445-93d8-951318e92d36
06ee5e7a-a740-4533-8b09-01b5b0e2ca4a,db9acb93-61ae-4991-b812-320c7fc6385b
4338df95-76f9-4080-8125-dda6f2888970,1fe937d1-14a9-4327-8efc-82ac490c23d2
1a72facc-9eb2-4fe4-af53-e59dcda05409,9ce238ca-59c7-437e-9b53-c39329ba77bc
f8d268aa-d6dc-4711-bb3d-bb78927b45c7,58f82304-8514-4ff9-9c18-f136c50356d3
f47d69fc-e6ba-4186-ac43-65de8c148fcd,8ddfcb5e-6031-4e49-8e0f-d4ac780274b4
e1b50dcd-fb5f-4520-b4d0-ae7d955720bf,8cba60e3-58d1-4dcb-82c1-aba9258b1a7b
49f51bb1-19d2-4d70-a26b-cb6e8c3cac50,8959dcaf-15ae-4271-9a76-d358586e01c7
07afc11c-baa4-408e-a142-95030c04cd19,7191fc13-0677-4ce3-9759-d447c86b52e7
eabd0b96-2a42-4e3e-a52c-5c775c1e3cc5,05ce594a-4215-49a1-8b37-88c4d8972f0c
a97d18aa-c313-435f-87f3-e52864407ec0,59f02533-3d92-4b4b-9d74-99aa97dc9b41
